"","15
Central Bank of Sri Lanka"
"","(7)
The  Minister  shall,  with  the  concurrence  of  the"
"","Governing Board-"
"","(a)
determine the number of Deputy Governors of the"
"","Central  Bank  to  be  appointed  and  appoint  such"
"5","number of Deputy Governors who shall exercise,"
"","perform  and  discharge  such  powers,  duties  and"
"","functions  assigned  to  them  by  this  Act  or  the"
"","Governing Board; and"
"","(b)
designate  one  Deputy  Governor  appointed  under"
"10","paragraph (a) as the Senior Deputy Governor of the"
"","Central Bank."
"","(8)
Every appointment made under this section shall be"
"","subject to the provisions of section 17."
"","(9)
The Deputy Governors of the Central Bank shall be"
"15","employees of the Central Bank and shall be subject to such"
"","age of retirement, as may be determined by the Governing"
"","Board:"
"","Provided however, one of the Deputy Governors of the"
"","Central Bank may be appointed from among persons other"
"20","than the employees of the Central Bank and shall be subject"
"","to  such  terms  and  conditions  as  may  be  specified  by  the"
"","Governing Board."
"","(10)  The appointment of the Deputy Governors of the"
"","Central  Bank  and  the  designation  of  the  Senior  Deputy"
"25","Governor of the Central Bank shall be made in a transparent"
"","manner."
"","(11) The appointments referred to in subsection (1) shall"
"","be finalized not less than a period of thirty days prior to the"
"","expiration of the term of office of the previously appointed"
"30","member."
"","(12)  In the event of the President failing to appoint any"
"","person  approved  by  the  Constitutional  Council  under"
"","subsection (4) within a period of thirty days from the date of"
"","approval  of  the  Constitutional  Council,  such  person  shall"
