"","bank licensed under the Banking Act, No. 30"
"","of 1988;"
"5","“banking  institution”  means–"
"","(a)
any commercial bank;"
"","(b)
any agency or institution acting on behalf"
"","of  the  Government  (whether  established"
"","by  any  written  law  or  otherwise)  which"
"10","makes loans, advances or investments or"
"","accepts deposits of money from the public;"
"","(c)
the Co-operative Federal Bank of Ceylon,"
"","Limited;  and"
"","(d)
any  other  person  or  body  of  persons"
"15","declared by the Minister in charge of the"
"","subject of Finance, by Order published in"
"","the Gazette, to be a banking institution for"
"","the  purposes  of  the  Monetary  Law  Act"
"","(Chapter 422);"
