"","133.","With 
effect 
from 
the 
appointed 
date,"
"","notwithstanding any provision in any other law-",""
"","(a)","the capital of the Central Bank under the Monetary"
"","","Law Act (Chapter 422) (hereinafter referred to as"
"10","","the  “repealed  Act”)  on  the  day  immediately"
"","","preceding  the  appointed  date  shall  be  deemed  to"
"","","be the capital of the Central Bank under this Act as"
"","","at the appointed date;"
"","(b)","the  employees  of  the  Central  Bank  under  the"
"15","","repealed Act, holding office on the day immediately"
"","","preceding  the  appointed  date  shall  be  deemed  to"
"","","be  the  employees  of  the  Central  Bank  under  this"
"","","Act with effect from the appointed date and such"
"","","employees  shall  continue  to  hold  office  in  the"
"","","Central Bank under this Act on terms and conditions"
"20","",""
"","","not less favourable than the terms and conditions"
"","","attaching to the respective office held by them on"
"","","the day preceding the appointed date;"
"","(c)","all 
currency 
notes 
and 
coins 
including"
"25","","commemorative  notes  and  coins  issued  by  the"
"","","Central Bank and the holding of its own notes and"
"","","coins as part of its currency issue under the repealed"
"","","Act  and  subsisting  on  the  day  immediately"
"","","preceding the appointed date, shall be deemed to"
"30","","be the currency notes and coins issued and held by"
"","","the Central Bank as the case may be under this Act;"
"","(d)","all  payment,  clearing  and  settlement  systems"
"","","established and operated by the Central Bank under"
"","","the  repealed  Act  or  any  other  written  law,  and"
