"","85
Central Bank of Sri Lanka",""
"","(5) In this subsection, “certified copy” in relation to any",""
"","book,  document  or  entry,  means  a  copy  of  such  book,",""
"","document or entry, together with a certificate written at the",""
"","foot of such copy-",""
"5","(a)
that  it  is  a  true  copy  of  such  book,  document  or",""
"","entry;",""
"","(b)
that such book or document is still in the custody",""
"","of the Central Bank;",""
"","(c)
that such entry is contained in one of the ordinary",""
"10","books  of  the  Central  Bank,  and  was  made  in  the",""
"","usual and ordinary course of business,",""
"","and  such  certificate  being  dated  and  subscribed  with  the",""
"","name and official title of such officer as may be authorized",""
"","for the purpose by the Governor of the Central Bank.",""
"15","(6) The provisions of the Right to Information Act, No.",""
"","12  of  2016  shall  have  effect  notwithstanding  anything  to",""
"","the contrary in this Act, and accordingly in the event of any",""
"","inconsistency or conflict between the provisions of the Right",""
"","to Information Act and this Act, the provisions of the Right",""
"20","to Information Act shall prevail in relation to any information",""
"","of the Central Bank.",""
"","119.
The Governor of the Central Bank,  other members","Judicial"
"","of the Governing Board and  Monetary Policy Board  or  any","review"
"","employee  of  the  Central  Bank,  including  a  person  who",""
"25","previously held such a position shall not be liable for any",""
"","damage  or  otherwise  liable  for  any  act  or  omission  done",""
"","pursuant to and in the course of the exercise, performance",""
"","and discharge  of the powers, duties and functions  on behalf",""
"","of  the  Central  Bank  unless  it  has  been  proved  that  such",""
"30","damage, act or omission has been done without good faith",""
"","or has constituted intentional wrongful misconduct or willful",""
"","default.",""
