"","91
Central Bank of Sri Lanka"
"","“financial  system”  means  a  network  of  financial"
"","institutions  and  markets  dealing  in  a  variety  of"
"","financial  instruments  that  are  engaged  in  money"
"","transmission and lending and borrowing of funds"
"5","through financial market infrastructure;"
"","“Government” means the Government of the Democratic"
"","Socialist Republic of Sri Lanka;"
"","”Insurance Regulatory Commission of Sri Lanka” means"
"","the Insurance Regulatory Commission of Sri Lanka"
"10","established  under  the  Regulation  of  Insurance"
"","Industry Act, No. 43 of 2000;"
"","“Minister”  means  Minister  assigned  the  subject  of"
"","Finance;"
"","“monetary liabilities” means the reserve money including"
"15","currency in circulation, deposits held by licensed"
"","commercial banks and government agencies in the"
"","Central Bank and such other liabilities as may be"
"","determined by the Central Bank from time to time,"
"","having regard to all types of liabilities available at"
"20","the  Central  Bank  and  the  analytical  use  of  the"
"","monetary base;"
"","“money  supply”  means  all  currency,  demand  deposits,"
"","time and savings deposits and such other financial"
"","assets  as  may  be  prescribed  by  the  Central  Bank"
"25","from time to time and are owned by persons other"
"","than the Government, (commercial) banks and such"
"","financial  institutions  or  categories  of  financial"
"","institutions  as  may  be  prescribed  by  the  Central"
"","Bank;"
"30","“note” means a currency note issued by the Central Bank,"
"","including a currency note issued or deemed to be"
"","issued  by  the  Board  of  Commissioners  under  the"
"","Currency Ordinance, No. 21 of 1941;"
