"","56
Central Bank of Sri Lanka",""
"","(3)  The quorum for a meeting of the Financial System",""
"","Oversight  Committee  shall  be  four  voting  members,",""
"","including the members referred to in paragraph (a), and (b)",""
"","or (c) of subsection (1).",""
"5","(4)    Every  voting  member  of  the  Financial  System",""
"","Oversight Committee shall have one vote and in the case of",""
"","an equality of votes, the Chairperson shall be entitled to a",""
"","second or casting vote.",""
"","(5)   The Financial System Oversight Committee shall, in",""
"10","the  case  of  paragraph  (c)  of  section  72,  vote  by  ordinary",""
"","resolution.",""
"","(6)  A  meeting  of  the  Financial  System  Oversight",""
"","Committee  shall  be  convened  at  least  quarterly.  Any",""
"","extraordinary meeting may be convened by the Chairperson,",""
"15","at  his  discretion  or  at  the  written  request  of  at  least  two",""
"","voting members.",""
"","(7) The Financial System Oversight Committee may make",""
"","rules regarding the procedures to be followed at its meetings.",""
"","(8) The minutes of each meeting of the Financial System",""
"20","Oversight Committee shall be kept at least for a period of",""
"","twelve years.",""
"","74.
The Central Bank shall establish a Secretariat of the","Secretariat  of"
"","","the  Financial"
"","Financial  System  Oversight  Committee,  which  shall  be",""
"","","System"
"","responsible  for  high-quality  analytical,  statistical,",""
"","","Oversight"
"25","administrative,  logistical  and  financial  support  to  the","Committee"
"","Financial System Oversight Committee, under the direction",""
"","of  the  Chairperson  of  the  Financial  System  Oversight",""
"","Committee.",""
"","75.
(1)  Any  recommendation  under  paragraph  (c)  of","Recommendations"
"","","to  public"
"30","section 72 may be of either general or specific nature and",""
"","","authorities  and"
"","may be addressed to all or one or more public authorities,",""
"","","financial  sector"
"","according  to  the  mandate  of  the  authority  receiving  the","authorities"
"","recommendation.",""
