"","40
Central Bank of Sri Lanka"
"","(b) The  reserves  maintained  by  licensed  commercial"
"","banks  in  the  Central  Bank  or  the  funds  maintained  in  the"
"","Central Bank by any financial institution as may be approved"
"","by  the  Governing  Board  shall  serve  as  a  basis  for  the"
"5","clearance of cheques and the settlement of balances among"
"","such  banks  and  financial  institutions  in  accordance  with"
"","such  rules  as  may  be  made  in  that  behalf  by  the  Central"
"","Bank."
"","(4) The  Central  Bank  may  enter  into  agreements  with"
"10","the participants of a system established under subsection (1)"
"","and issue in writing to the participants of the system, rules"
"","for the operation of the system."
"","(5) Without prejudice to the generality of subsection (4),"
"","such rules may provide –"
