"","20
Central Bank of Sri Lanka"
"","(d)
is  disqualified  in  terms  of  the  provisions  of"
"","subsection (2) of section 17."
"","(3)
Upon 
the 
receipt  of 
the  approval  of 
the"
"","Constitutional Council, the President shall, in writing, give"
"5","notice of removal of any person appointed under subsection"
"","(4) of section 15, and such notice of removal shall state-"
"","(a)
the  date  on  which  the  removal  shall  take  effect"
"","which shall not be a date earlier than the date on"
"","which the notice is received; and"
