"","13
Central Bank of Sri Lanka"
"","(8)
Where  the  Governor  of  the  Central  Bank  is"
"","temporarily  absent  from  duty  or  is  temporarily  unable  to"
"","exercise,  perform  and  discharge  his  powers,  duties  and"
"","functions, the Senior Deputy Governor of the Central Bank"
"5","designated in terms of subsection (7) of section 15 shall act"
"","as the Chief Executive Officer of the Central Bank and shall"
"","have authority to exercise, perform and discharge the powers,"
"","duties and functions of the Governor of the Central Bank."
"","(9)
Where both the Governor of the Central Bank and"
"10","the  Senior  Deputy  Governor  of  the  Central  Bank  are"
"","temporarily absent from duty or are temporarily unable to"
"","exercise,  perform  and  discharge  their  powers,  duties  and"
"","functions,  the  Governing  Board  shall  appoint  a  Deputy"
"","Governor of the Central Bank to act as the Chief Executive"
"15","Officer of the Central Bank."
"","(10)
The  Deputy  Governor  of  the  Central  Bank"
"","appointed  under  subsection  (9)  shall  be  designated  as  the"
"","acting Chief Executive Officer of the Central Bank."
"","(11)
(a) Where  the  Governor  of  the  Central  Bank"
"20","vacates or ceases to hold office for any reason, the Senior"
"","Deputy Governor of the Central Bank appointed in terms of"
"","subsection (7) of section 15 shall act as the Chief Executive"
"","Officer of the Central Bank."
"","(b)
Where the Senior Deputy Governor of the Central"
"25","Bank referred to in paragraph (a) is unable to act as the Chief"
"","Executive Officer for any reason, the acting Chief Executive"
"","Officer designated in terms of subsection (10) shall act as"
"","the Chief Executive Officer of the Central Bank."
"","(12)
The  office  of  the  Governor  of  the  Central  Bank"
"30","shall not remain vacant for a period of more than forty-five"
"","days."
