"","","93
Central Bank of Sri Lanka"
"","(b)","an individual who has been in Sri Lanka for a"
"","","period not less than one hundred and eighty-"
"","","three days in aggregate in any twelve months"
"","","period;"
"5","(c)","a  company  incorporated  in  Sri  Lanka  or  a"
"","","body corporate established by or under any"
"","","written law, or any firm, partnership or other"
"","","organization in Sri Lanka; or"
"","(d)","a  branch,  subsidiary,  affiliate,  extension,"
"10","",""
"","","office or any other unit of a company or other"
"","","judicial  person  established  by  or  under  the"
"","","law of any foreign country and operating in"
"","","Sri Lanka;"
"","“scripless securities” means securities issued in scripless",""
"15","form;",""
"","“Secretary to the Treasury” means the Secretary to the",""
"","","Ministry  of  the  Minister  assigned  the  subject  of"
"","Finance;",""
