"","19
Central Bank of Sri Lanka",""
"","a beneficial owner of an equity interest in a financial",""
"","institution or a beneficial owner of five percent or",""
"","more  of  an  equity  interest  in  any  other  financial",""
"","institution.",""
"5","(3)
The Governing Board may, with the concurrence of",""
"","the Minister, temporarily release a Deputy Governor of the",""
"","Central Bank to serve in an office or position of any Ministry,",""
"","department,  public  international  financial  institution  or",""
"","public corporation which is not a financial institution under",""
"10","this Act.",""
"","18.
Any  person  serving  any  office  referred  to  in","Resignation"
"","","from  office"
"","subsection (1) of section 15 may resign such office by giving",""
"","not less than three months’ notice in writing to the President",""
"","and the Minister.",""
"","","Disqualifications"
"15","19.
(1) The Governor of the Central Bank, an appointed",""
"","","and  removal"
"","member  or  a  Deputy  Governor  of  the  Central  Bank  shall",""
"","","from  office"
"","cease to hold such office upon the occurrence of anything",""
"","referred to in subsection (2) of section 17.",""
"","(2)
Any  person  appointed  under  subsection  (4)  of",""
"20","section  15  may  be  removed  by  the  President,  on  the",""
"","recommendation  of  the  Minister  in  consultation  with  the",""
"","Attorney  General  and  subject  to  the  approval  of  the",""
"","Constitutional Council following a hearing of the relevant",""
"","appointed person that such person–",""
"25","(a)
is  unable  to  exercise,  perform  and  discharge  the",""
"","powers, duties and functions of such office because",""
"","of an infirmity of body or mind that has lasted for",""
"","more than a period of three months;",""
"","(b)
has not complied with the relevant code of conduct",""
"30","of the Central Bank;",""
"","(c)
has  failed  to  exercise,  perform  and  discharge  the",""
"","powers,  duties  and functions  of  such  office  for  a",""
"","consecutive  period  of  more  than  three  months",""
"","without the approval of the Governing Board; or",""
