"","29
Central Bank of Sri Lanka"
"","(b)
for a period not exceeding a period of ninety-one"
"","days that may be renewed following a decision by"
"","the Central Bank for another period not exceeding"
"","a period of ninety-one days."
"5","(2)
The  Central  Bank  shall  provide  such  financial"
"","assistance  on  the  basis  of  a  programmme  specifying  the"
"","remedial measures:"
"","Provided however, no such commitment shall be made"
"","by the Central Bank unless such financial institution, in the"
"10","opinion of the Governing Board, is solvent and can provide"
"","adequate collateral to support the loan, and the request for"
"","financial  assistance  is  based  on  the  need  to  improve"
"","liquidity."
"","(3)
The  renewal  of  credit  facilities  granted  under"
"15","subsection (1) shall, after the initial ninety-one days, require"
"","a Government guarantee in writing securing their repayment."
"","The maximum renewal period shall be ninety-one days upon"
"","which the credit operations shall be repaid."
"","(4)
The Governing Board shall determine the type and"
"20","minimum value of the collateral to be deposited or provided"
"","for to secure credit operations granted or renewed under this"
"","section."
"","(5)
If  the  Central  Bank  discovers  that  the  assisted"
"","financial  institution  did  not  implement  the  remedial"
"25","measures specified in subsection (2), or that such measures"
"","did not achieve the results intended, the Central Bank shall"
"","take  appropriate  measures  including  the  administrative"
"","measures provided for in section 107."
"","(6)
Notwithstanding  anything  to  the  contrary  in  the"
"30","preceding provisions of this section, the Central Bank may,"
"","if it considers that financial stability issues are at stake and"
"","to  avoid  a  disturbance  in  the  financial  system,  at  its  own"
"","discretion and on such terms and conditions as the Governing"
"","Board  determines  including  the  viability  of  the  financial"
