"","","101
Central Bank of Sri Lanka"
"","","deemed with effect from the appointed date to be"
"","","reserves of the Central bank under this Act, held for"
"","","such  purpose;"
"","(k)","(i)
all  property  immovable  and  movable  of  the"
"5","","Central Bank (including cash balances, reserve"
"","","funds, investments, intellectual properties, and"
"","","deposits);"
"","","(ii)
all 
liabilities, 
including  deposits  and"
"","","contingent liabilities, of the Central Bank;"
"10","","(iii)
all  rights,  powers,  privileges,  authorities,"
"","","obligations, duties and interests arising in or"
"","","out of, such property and such liabilities;"
"","","(iv)
all books, accounts and documents relating or"
"","","appertaining  to  the  Central  Bank  or  to  any"
"15","","property of the Central Bank,"
"","","under the repealed Act, and subsisting on the day"
"","","immediately  preceding  the  appointed  date,  shall"
"","","be  deemed  as  from  the  appointed  date  to  be"
"","","property,  liabilities,  rights,  powers,  privileges,"
"20","","authorities,  obligations,  duties,  interests,  books,"
"","","accounts and documents of the Central Bank under"
"","","this Act;"
"","(l)","all exemptions, refunds, losses, concessions, reliefs,"
"","","benefits  of  taxes,  duties,  levies  or  any  other"
"","","monetary benefit entitled or enjoyed by the Central"
"25","",""
"","","Bank under the repealed Act and subsisting on the"
"","","day immediately preceding the appointed date shall"
"","","be deemed as from the appointed date, exemptions,"
"","","refunds,  losses,  concessions,  reliefs,  benefits  of"
"30","","taxes, duties, levies or any other monetary benefit"
"","","entitled or enjoyed by the Central Bank under this"
"","","Act;"
