"","97
Central Bank of Sri Lanka",""
"","transfer to the Central Bank the necessary amount in currency",""
"","or in negotiable debt instruments pursuant to section 97, the",""
"","Central  Bank  shall  not  be  required  to  pay  and  credit  any",""
"","remaining distributable earnings pursuant to paragraph (c)",""
"5","of  subsection  (1)  of  section  96  to  the  Consolidated  Fund,",""
"","but  such  distributable  earnings  shall  instead  be  applied  to",""
"","restore its capital to an unimpaired level:",""
"","Provided however, if the capital of the Central Bank is or",""
"","continues to be impaired after a period of ten years from the",""
"10","appointed  date,  the  provisions  of  section  97  shall  be",""
"","applicable.",""
"","130.
Notwithstanding the provisions of paragraph (a)","Transitory"
"","","credit  to"
"","of  subsection  (1)  of  section  113,  any  outstanding  credit",""
"","","credit"
"","granted to credit institutions pursuant to section 88A of the",""
"","","institutions  in"
"15","Monetary Law Act (Chapter 422) and any credit guarantee","respect  of"
"","given  under  section  108  or  108A  of  the  said  Act  shall  be","lending"
"","","operations"
"","maintained under this Act subject to the terms and conditions",""
"","","carried  out"
"","as agreed.",""
"","","for"
"","","productive"
"","","purposes"
"","131.
Notwithstanding the repeal of the Monetary Law","Central  Bank"
"","","to  continue"
"20","Act (Chapter 422), the Central Bank shall continue to act as",""
"","","to  act  as"
"","agent of the Government pursuant to sections 112 and 113",""
"","","agent  of  the"
"","of the repealed Act, which shall be limited only in respect of","Government"
"","the issuance of securities of the Government for the account",""
