"","72
Central Bank of Sri Lanka"
"","(2)  (a)  In  the  absence  of  at  least  one  member  of  the"
"","Governing Board with extensive experience in the field of"
"","accounting or auditing, an expert with extensive experience"
"","in such field shall be appointed by the Governing Board as"
"5","an additional member of the Audit Committee."
"","(b)  The  expert  shall  not  have  been  a  member  of  the"
"","Governing Board or an employee of the Central Bank during"
"","the period of three years immediately preceding the date of"
"","his appointment as a member of the Audit Committee."
"10","(3) An expert appointed under paragraph (a) of subsection"
"","(2) shall be removed by a decision of the Governing Board if"
"","the Governing Board is satisfied that such expert is subject"
"","to any of the disqualifications referred to in subsection (2)"
"","of section 17."
"15","(4)  The  powers,  duties  and  functions  of  the  Audit"
"","Committee shall include-"
