"","(m) Mizahsh; jiyikajpgjp@"
"10","(M) MAs;Ntj  Njrpa  itj;jparhiyapd;"
"","jiyth;@"
"","(,)
gz;lhuehaf;f  Qhgfhh;j;j  MAs;Ntj"
"","Muha;r;rp epWtfj;jpd; jiyth;@"
"","(<)
nfhOk;G  gy;fiyf;fofk;> 
fk;g`h"
"15","tpf;fpukhuhr;rp  RNjr  kUj;Jt  gy;fiyf;"
"","fofk;> aho;g;ghzg; gy;fiyf;fofk; kw;Wk;"
"","fpof;Fg; gy;fiyf;fofj;jpd; rpj;j kUj;Jt"
"","myF vd xt;nthd;iwAk; gpujpepjpj;Jtg;"
"","gLj;Jfpd;w ehd;F Nguhrphpah;fs;@"
"20","(c)
1994 Mk; Mz;bd; 11 Mk; ,yf;f> tpQ;Qhd>"
"","njhopy;El;gtpay; mgptpUj;jpr; rl;lj;jpd;"
"","fPo; jhgpf;fg;gl;l Njrpa tpQ;Qhd kd;wj;"
"","jpdhy; Kiwahf epakpf;fg;gl;l Xh; cWg;"
"","gpdh;@"
"25","(C)
2003 Mk; Mz;bd; 36 Mk; ,yf;f> Gyikr;"
"","nrhj;Jr; rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if"
"","Njrpa  Gyikr;nrhj;J  mYtyfj;jpdhy;"
"","Kiwahf epakpf;fg;gl;l Xh; cWg;gpdh;@"
