"","rpNul;l cjtpr; nrayhsh; gjtpthpirf;Ff;",""
"","Fiwahj Xh; cWg;gpdh;."""".",""
"","22. Kjd;ikr; rl;lthf;fj;jpd; 38 Mk; gphpthdJ> ''%d;whf","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Ie;jhf",""
"","","38  Mk;"
"15",",Uj;jy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;","gphpitj;"
"","","jpUj;Jjy;"
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","23.  Kjd;ikr;  rl;lthf;fj;jpd;  41  Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","41  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mjd;  (1)  Mk;  cl;gphptpd;  (,)  vd;Dk;  ge;jpapy;>",""
