"","njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd"
"15","fUkq;fSf;F Vw;ghL nra;tjw;fhdJkhd xU rl;lk;.""""."
"","3.  (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  kw;Wk;  NtNwNjDk;"
"","vOj;jpyhd  rl;lj;jpYk;>  ''MAs;Ntj  Mizahsh;"""">"
"","''MAs;Ntj kUj;Jtg; Nguit""""> ''MAs;Ntj itj;jparhiy"
"","fs;"""">  ''MAs;Ntj  thflfk;"""">  ''MAs;Ntj  thflfq;fs;"""">"
"20","''MAs;Ntj kUe;jfk;""""> ''MAs;Ntj kUe;jfq;fs;""""> ''MAs;Ntj"
"","fsQ;rpak;""""> ''MAs;Ntj fsQ;rpaq;fs;""""> ''MAs;Ntj kUj;Jtj;"
"","njhopyh;fs;""""> ''MAs;Ntj thflfh;fs;
""""> ''MAs;Ntj jhjpah;"""">"
"","''MAs;Ntj  kj;jpa  itj;jparhiy""""  kw;Wk;  ''MAs;Ntj"
"","Muha;r;rpf;  FO""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  KiwNa"
"25","''MAs;Ntj  Mizahsh;  jiyikajpgjp"""">  ''MAs;Ntj"
"","kUj;Jtg;  Nguit"""">  ''MAs;Ntj  itj;jparhiyfs;"""">"
"","''MAs;Ntj thflfk;"" ""MAs;Ntj thflfq;fs;""""> ''MAs;Ntj"
"","kUe;jfk;""> ""MAs;Ntj kUe;jfq;fs;""""> ''MAs;Ntj fsQ;rpak;"""">"
"","''MAs;Ntj  fsQ;rpaq;fs;""""> 
''MAs;Ntj  kUj;Jtj;"
"30","njhopyh;fs;""""> ''MAs;Ntj thflfh;fs;
""""> ''MAs;Ntj jhjpah;"""">"
"","''MAs;Ntj  Njrpa  itj;jparhiy""""  kw;Wk;  ''MAs;Ntj"
"","Muha;r;rpf; FO"""" vd;Dk; nrhw;fs; ,lg;gLjy; Ntz;Lk;."
