"","(1) mjd;  (1)  Mk;  gphpit  ePf;fptpl;L  mjw;Fg;gjpyhf"
"10","gpd;tUtjid ,Ltjd;%yKk;:-"
"","''(1) MAs;Ntj kUj;Jtj;jpdJk; mWit kUj;J"
"","tj;jpdJk;  Nehf;fj;Jf;fhf>  VNjDk;  nghUspd;>"
"","gjhh;j;jj;jpd;  my;yJ  xsljj;jpd;  cw;gj;jpia>"
"","jahhpg;ig>  ,wf;Fkjpia>  Vw;Wkjpia>  nfhs;"
"15","tdit> fsQ;rpag;gLj;jiy> tpsk;gug;gLj;jiy>"
"",",lk;ngah;j;jiy> juf;fl;Lg;ghl;il> tpw;gidia>"
"","toq;Fifia> tpepNahfj;ij my;yJ gfph;e;jspj;j"
"","iyj;  jLg;gjw;F>  xOq;FgLj;Jtjw;F  my;yJ"
"","fl;Lg;gLj;Jtjw;F  mtrpankdf;  fUjf;$ba"
"20","xOq;Ftpjpfis Mf;Ftjw;F mjpfhhp tYtspf;fg;"
"","gl;lthwhd  mj;jifa  vy;yhf;  fUkq;fs;"
"","njhlh;gpYk;  mj;jifa  vy;yh  Vw;ghLfisAk;"
"","cs;slf;Ffpd;w  MAs;Ntj  Nfhitnahd;iw"
"","tpjpj;Jiuj;J  ,r;rl;lj;jpd;fPohd  xOq;Ftpjpfs;"
"25","Mf;fg;glyhk;. mj;jifa NfhitahdJ> ,jdfj;J"
"","Kd;dh;  mspf;fg;gl;l  jj;Jtq;fspd;  nghJj;jd;"
"","ikf;Fg;  gq;fkpd;wp>  gpd;tUk;  vy;yhf;  fUkq;fs;"
"","njhlh;gpYk;  my;yJ  vitNaDk;  fUkq;fs;"
"","njhlh;gpy; Vw;ghL nra;ayhk;-"
