"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"","my;yJ  MAs;Ntj  jhjp""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp"
"","my;yJ MAs;Ntj Mz; clw;gpbg;ghsh; my;yJ"
"5","ngz; clw;gpbg;ghsh;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;@"
"","(2) mjd;  (3)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"","my;yJ  MAs;Ntj  jhjp""""  vd;Dk;  nrhw;fSf;Fk;"
"","kw;Wk;  MAs;Ntj  jhjpah;  ,lhg;G""""  vd;Dk;"
"10","nrhw;fSf;Fk; gjpyhf>  KiwNa ''MAs;Ntj thflfh;>"
"","MAs;Ntj  jhjpah;  my;yJ  MAs;Ntj  Mz;"
"","clw;gpbg;ghsh;  my;yJ  ngz;  clw;gpbg;ghsh;"""""
"","kw;Wk; ''MAs;Ntj jhjpah; ,lhg;G> MAs;Ntj Mz;"
"","clw;gpbg;ghsh;  my;yJ  ngz;  clw;gpbg;ghsh;"
"15",",lhg;G"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
