"","rhd;wpjio""""  vd;Dk;  nrhw;fis  ,Lt"
"","jd;%yKk;@"
"","(2) mjd; (2) Mk; cl;gphptpy;> mg;gphptpy;> ''MAs;Ntj"
"15","thflfh; my;yJ MAs;Ntj jhjp"""" vd;Dk; nrhw;fs;"
"","Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;gjpyhf>"
"","''MAs;Ntj  thflfh;  my;yJ  MAs;Ntj  jhjp"
"","my;yJ MAs;Ntj Mz; clw;gpbg;ghsh; my;yJ"
"","ngz; clw;gpbg;ghsh;"""" vd;Dk; nrhw;fis ,Ltjd;"
"20","%yKk;@"
"","(3) mjd; (3) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;gjpyhf"
"","gpd;tUtjid ,Ltjd;%yKk;:-"
"","''(3) MnshUth;> nghJ ,lhg;G kw;Wk; MNyhrf"
"","itj;jpah; ,lhg;G Mfpa ,uz;bYk; Xh; MAs;Ntj"
"25","kUj;Jtj;njhopyuhf gjpTnra;ag;gLfpd;wtplj;J>"
"","NguitahdJ> nghJ ,lhg;gpYs;s mtuJ gjpT"
"",",y;yhjhf;fg;gbd;>  MNyhrf  itj;jpah;  ,lhg;gp"
"","Ys;s mtuJ gjpit fl;lis%yk; ,y;yhjhf;Fjy;"
"","Ntz;Lk;.""""."
