"10","''30 Mk;",""
"","","60. (1) Xh; MAs;Ntj kUj;Jtj;njhopyuhf>"
"","gphptpd;fPo;",""
"","","MAs;Ntj  thflfuhf  my;yJ  MAs;Ntj"
"","jj;Jtq;fisg;",""
"","gpuNahfpg;g","jhjpahf  my;yJ  MAs;Ntj  Mz;  clw;gpbg;"
"","jpYk;  kw;Wk;",""
"","","ghsuhf  my;yJ  ngz;  clw;gpbg;ghsuhf"
"","41  Mk;",""
"","gphptpd;fPo;","gjpTnra;tjw;fhd  fl;lzkhdJ>  ,r;rl;lj;"
"","flikfis",""
"15","","jpd;fPo; Nguitapdhy; Mf;fg;gl;l tpjpfs;%yk;"
"","epiw",""
"","Ntw;WtjpYk;","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","18  Mk;",""
"","","njhifahf ,Uj;jy; Ntz;Lk;."
"","gphptpd;",""
"","Nehf;fq;",""
"","fSf;fhf","(2) vtNuDkhspdhy; tplaj;Jf;Nfw;g> Xh;"
"","tpjpf;fg;gl",""
"","","MAs;Ntj  kUj;Jtj;njhopyuhf>  MAs;Ntj"
"","Ntz;ba",""
"20","fl;lzq;fs;","thflfuhf my;yJ MAs;Ntj jhjpahf my;yJ"
"","","MAs;Ntj  Mz;  clw;gpbg;ghsuhf  my;yJ"
"","","ngz;  clw;gpbg;ghsuhf  gjpTnra;ag;gL"
"","","tjw;fhd  fl;lzk;  nrYj;jg;gLk;tiu>"
"","","gjpthsh;>  mt;thspd;  ngaiu  MAs;Ntj"
"25","","kUj;Jtj;njhopyu;  ,lhg;gpy;>  MAs;Ntj"
"","","thflfu; ,lhg;gpy;> my;yJ MAs;Ntj jhjpah;"
"","",",lhg;gpy;>    MAs;Ntj  Mz;  clw;gpbg;ghsu;"
"","","my;yJ  ngz;  clw;gpbg;ghsu;  ,lhg;gpy;"
"","","gjpTnra;jyhfhJ."
