"","ආදායම","මත","ප‍්‍රහත","දැක්මේවන"
"5","","අංනුප්‍රමාණයන්  අංනුව  බදු  ප‍්‍රැනවිය","",""
"","යුතු ය:-","","",""
"","බදු අංය කළ","","",""
"","හැකි ආදායම","","ගවිය යුතු බේද",""
"","රු. 
1,000,000","","රු.  0  ට  අංතිරික්ත",""
"10","මේනොඉක්මවන","මුදලින් 6%","",""
"","රු. 
1,000,000","රු.","60,000","ක්"
"","ඉක්මවන 
නමු�","වූ","මුදලක්","සහ"
"","රු.  1,500,000  මේනො","රු.","1,000,000","ට"
"","ඉක්මවන","අංතිරික්ත","","මුදලින්"
"15","","18%","",""
"","රු. 
1,500,000","රු.","150,000","ක්"
"","ඉක්මවන 
නමු�","වූ","මුදලක්","සහ"
"","රු.  2,000,000  මේනො","රු.","1,500,000","ට"
"","ඉක්මවන","අංතිරික්ත","","මුදලින්"
"20","","24%","",""
"","රු. 
2,000,000","රු.","270,000","ක්"
"","ඉක්මවන 
නමු�","වූ","මුදලක්","සහ"
"","රු.  2,500,000  මේනො","රු.","2,000,000","ට"
"","ඉක්මවන","අංතිරික්ත","","මුදලින්"
"25","","30%","",""
"","රු. 
2,500,000","රු.","420,000","ක්"
"","ඉක්මවන","වූ","මුදලක්","සහ"
"","","රු.","2,500,000","ට"
"","","අංතිරික්ත","","මුදලින්"
"","","36%","",""
"30","","","",""
