"10","two thirds of the members present and voting, to make rules,"
"","not inconsistent with the provisions of this Act or any other"
"","written law, for all or any of the following matters :—"
"","(a)
the classification of membership, fees payable by"
"","each  class  of  members,  admission,  withdrawal,"
"15","expulsion  or  resignation  of  members  and  for  the"
"","maintaining of a register of members ;"
"","(b)
the  election  of  office  bearers  of  the  Council  or"
"","vacation of or removal from office and the powers,"
"","duties and functions of the office bearers :"
"20","Provided that an office bearer shall hold office"
"","for a period no longer than three years during one"
"","term but shall be eligible to be re-elected."
"","(c)
the appointment, powers, duties and functions and"
"","terms and conditions of the various officers, agents"
"25","and servants of the Corporation ;"
"","(d)
the procedure to be followed at the summoning and"
"","holding of meetings of the Council, the Corporation"
"","and  any  sub-committee  thereof,  including  the"
"","quorum  therefore  and  the  conduct  of  business"
"30","thereat ;"
"","(e)
the qualification and disqualification for members"
"","of the Council and the Corporation ; and"
