"5","qualified auditor as may be determined by the Council."
"","(4) In this section, “Qualified Auditor” means —"
"","(a)
an  individual  who  being  a  member  of  the"
"","Institute of Chartered Accountants of Sri Lanka,"
"","or  of  any  other  institute  established  by  law,"
"10","possessed  a  certificate  to  practice  as  an"
"","Accountant  issued  by    the  Council  of  such"
"","institute;  or"
"","(b)
a  firm  of  Accountants  each  of  the  resident"
"","partners  of  which,  being  a  member  of  the"
"15","Institute of Chartered Accountants of Sri Lanka"
"","or  of  any  other  institute  established  by  law,"
"","possesses  a  certificate  to  practice  as  an"
"","Accountant  issued  by  the  Council  of  such"
"","institute."
