"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","02. Jz;L B - ty];Mu - tp];jPuzk; : 0.5134 n`f;lahu;"
"","tlf;F:  ,e;jpuh  Fkhhp  chpikNfhUk;  Njhl;lk;>  uz;n`hb"
"","nfju  tpN[uj;d  chpikNfhUk;  tay;@  fpof;F:  Nuh`d  Fkhu"
"5 Mk; gpuptpd;gbahd gpufldk;",""
"","chpikNfhUk;  Njhl;lk;@  njw;F:  tPjp  (gpuNjr  rig)@  Nkw;F:  tPjp"
"","(gpuNjr  rig)>  Jz;L  rP>  uz;n`hb  nfju  tpN[uj;d"
"fPof;fhZk;  fhzp  /  Ml;rp  cupik  xU  gfpuq;fj;  Njitf;F",""
"","chpikNfhUk; tay;."
"Ntz;bapUf;fpwnjd;Wk;  fhzp    vLj;Jf;nfhs;sy;  rl;lj;jpd;",""
"Vw;ghLfspd;  gpufhuk;    mJ  vLj;Jf;nfhs;sg;gLk;  vd;Wk;  5",""
"","03. Jz;L C - ty];Mu - tp];jPuzk; : 0.3634 n`f;lahu;"
"Mk; gpuptpd; (1)k; cl;gpuptpd; gpufhuk; fhzp kw;Wk; guhSkd;w",""
"","tlf;F:  uz;n`hb  nfju  tpN[uj;d  chpikNfhUk;  tay;@"
"kWrPuikg;G mikr;ru;> fae;j fUzhjpyf Mfpa ehd; ,j;jhy;",""
"","fpof;F: Jz;L gP@ njw;F: tPjp (gpuNjr rig)@ Nkw;F: tPjp (gpuNjr"
"gpufldk;  nra;fpd;Nwd;.",""
"","rig)>  muR  chpikNfhUk;  tdk;>  uz;n`hb  nfju  tpN[uj;d"
"","chpikNfhUk; tay;."
"kj;jpa  khfhzj;jpy;>  khj;jis  khtl;lj;jpy;>  yf;fy  gy;Nyfk",""
"gpuNjr  nrayfg;  gpuptpy;>  fq;fy  clrpa  gj;Jt  rpWgpuptpy;>","04. Jz;L D - ty];Mu - tp];jPuzk; : 0.3299 n`f;lahu;"
"Njthynjdpa  (G{.G{.t.20)  fpuhkj;jpy;  mike;Js;s  epy","tlf;F: Jz;L <> tPjp (gpuNjr rig)@ fpof;F: tPjp (gpuNjr rig)>"
"","muR  chpikNfhUk;  tdk;@  njw;F:  muR  chpikNfhUk;  tdk;@"
"msitahsh;  ehafj;jpd;>  ,y.MA/LGG/2013/356    kw;Wk;",""
"","Nkw;F: Jz;L <."
"2014.02.26  Me;  jpfjpa  Kjw;  Rtl;L  tiuglj;jpy;  fPNo",""
"Fwpg;gplg;gLk;  tp];jPuzk;  kw;Wk;  ngah;fisf;  nfhz;l",""
"","05. Jz;L E - ty];Mu - tp];jPuzk; : 0.4004 n`f;lahu;"
"fhzpj;Jz;bd; vy;iyfs;.",""
"","tlf;F: tPjp (gpuNjr rig)@ fpof;F: tPjp (gpuNjr rig)> Jz;L"
"","B> 
  muR  chpikNfhUk;  tdk;@  njw;F:  Jz;L  B>  muR"
"01. Jz;L A - ty];Mu - tp];jPuzk; : 0.5727 n`f;lahu;",""
"","chpikNfhUk;  tdk;@  Nkw;F:  tPjp 
(gpuNjr  rig)>  muR"
"tlf;F:  tPjp  (gpuNjr  rig)  chpikahsh;  njhpahj  ty];Mu@",""
"","chpikNfhUk; tdk;."
"fpof;F:  chpikahsh;  njhpahj  ty];Mu>  ,e;jpuh  Fkhhp",""
"chpikNfhUk;  Njhl;lk;@  njw;F:  ,e;jpuh  Fkhhp  chpikNfhUk;","06. Jz;L F - ty];Mu - tp];jPuzk; : 0.6167 n`f;lahu;"
"Njhl;lk;>  uz;n`hb  nfju  tpN[uj;d  chpikNfhUk;  tay;@","tlf;F: tPjp (gpuNjr rig)@ fpof;F: tPjp (gpuNjr rig)> njhd;"
"Nkw;F:  uz;n`hb  nfju  tpN[uj;d  chpikNfhUk;  tay;>  tPjp","chpikNfhUk;    tPl;Lj;  Njhl;lk;>  Jz;L  [P@  njw;F:  muR"
"(gpuNjr  rig).","chpikNfhUk; tdk;@ Nkw;F: muR chpikNfhUk; tdk;."
