"","mj;ajdf.k hdu iy  ú.Kkh;  iy",""
"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"5","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"","^2&  ^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrhgu",""
"","iy  tjeksu  jQ    /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"","Í;shla    ixfYdaOkh  lsÍu""  fjkia  lsÍu""  tl;=  lsÍu  fyda",""
"","wj,x.= lsÍu lrkq ,eìh yels h'",""
"10","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","7' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixia:dj  úiska"
"","","f.úh  hq;="
"","jQ Èkfhys ixúOdkfha mej;s ish¨ Kh iy nerlï ixia:dj",""
"","","iy  ixia:djg"
"","úiska f.jd ksoyia l< hq;= w;r"" tÈkg ixúOdkhg whúh",""
"","","whúh  hq;="
"","hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl",""
"","","Kh"
"","uqo,a fï mkf;a ld¾h i|yd f.jkq ,eìh hq;= h'",""
"15","",""
"","","ixia:dfõ"
"","8'    ^1&  mokug  tysu  wruqo,la  ;sìh  hq;=  w;r""  ;Hd.""",""
"","","wruqo,"
"","ßla;jrK"" f;ia;fïka;= kShdok"" m%odk mß;Hd."" idudðl",""
"","uqo,a"" odhl uqo,a"" .dia;= fyda wdOdr uqo,a jYfhka ñka fmr",""
"","fyda  ñka  u;=  ish¨  uqo,a  ixia:dfõ  wruqo,a  fjkqfjka",""
"20","l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh  yels  tla",""
"","nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh yels h'",""
"","^2& ixia:dfõ n,;,"" ld¾h yd l¾;jH ls%hd;aul lsÍfï §",""
"","iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï mshùu",""
"25","i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh hq;= h'",""
"","9' 9' 9' 9' 9'  hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, fyda"
"","k
hdokhla u.ska fyda wkHdldrhlska moku fj; i;= jk hï",""
"","","ksYap,  foam<"
"","pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug kS;sfhka",""
"","","oeßh  yels  nj"
"","n,h  yd  yelsshdj  we;s  w;r""  tAlS  ish¨  foam<  fï  mkf;a",""
"30","úêúOdk iy ixia:dfõ 06 jeks j.ka;sh hgf;a idok ,o",""
"","Í;sj,g hg;aj tlS foam< úlsŒfï"" Wlia lsÍfï"" noaog §fï""",""
"","y
q
judre lsÍfï fyda tA foam< wkHdldrhlska kShdokh lsÍfï",""
"","mQ¾K n,h we;sj fï mkf;a ld¾hh i|yd ixia:dj úiska tA",""
"","ish¨ foam< oeßh hq;= h'",""
