"","","III ෙක.ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.04","3 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 04.12.2019",""
"","","“With the right to access with servitude of parcel No 24” is inserted in to the column “Particulars regarding Mort-",""
"","gages and Encumbrances pending adjudication and injunction”.","",""
"","","","P.M.H. PRIYADARSHANI,"
"","","","Commissioner General of Title Settlement."
"L","and Title Settlement Department,","",""
"","1200/6, “Mihikatha Medura”","",""
"","Rajamalwatta Road,","",""
"Battaramulla","","",""
"","28th November, 2019","",""
"1","2-629/4","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"","In regard to the title to parcel of land No. 13 of  Block 13 contained in the Cadastral Map No. 520017 situated in the village of Goda-","",""
"","gama within the Grama Niladhari Division of No. 483 A - Godagama in the Divisional Secretary’s Division of Homagama in the Dis-","",""
"","trict of Colombo in the Province of Western published in the Gazette Extraordinary No. 1785/17 of  19th November, 2012.","",""
"","","“With the right to access with servitude of parcel No 24” is inserted in to the column “Particulars regarding Mort-",""
"","gages and Encumbrances pending adjudication and injunction”.","",""
"","","","P.M.H. PRIYADARSHANI,"
"","","","Commissioner General of Title Settlement."
"L","and Title Settlement Department,","",""
"1200/6, “Mihikatha Medura”","","",""
"Rajamalwatta Road,","","",""
"Battaramulla","","",""
"28th November, 2019","","",""
"1","2-629/5","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"","In regard to the title to parcel of land No. 153 of  Block 08 contained in the Cadastral Map No. 521207 situated in the village of Dampe","",""
"","within the Grama Niladhari Division of No. 566 - Dampe in the Divisional Secretary’s Division of Kesbewa in the District of Colombo","",""
"","in the Province of Western published in the Gazette Extraordinary No. 1948/43 of  07th January, 2016.","",""
"","","“Parcel No. 158” is mentioned in the column “Particulars 
if  Subject 
to 
any 
form 
of 
special 
or 
personal","law” is amended as"
"","“parcel No. 647 and 648”.","",""
"","","","P.M.H. PRIYADARSHANI,"
"","","","Commissioner General of Title Settlement."
"L","and Title Settlement Department,","",""
"1200/6, “Mihikatha Medura”","","",""
"Rajamalwatta Road,","","",""
"Battaramulla","","",""
"28th November, 2019","","",""
"12-629/6","","",""
