"","","III ෙක.ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.04","5 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 04.12.2019",""
"","","“With the right to access with servitude of parcel No 158” is inserted in to the column “Particulars regarding Mort-",""
"","gages and Encumbrances pending adjudication and injunction”.","",""
"","","","P.M.H. PRIYADARSHANI,"
"","","","Commissioner General of Title Settlement."
"L","and Title Settlement Department,","",""
"1200/6, “Mihikatha Medura”","","",""
"Rajamalwatta Road,","","",""
"Battaramulla","","",""
"28th November, 2019","","",""
"1","2-629/9","",""
"","","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
