"2 A","III ෙක.ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.04"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 04.12.2019"
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","n  regard  to  the  title  to  parcel  of  land  No.  11  of    Block  14  contained  in  the  Cadastral  Map  No.  520205  situated  in  the  village  of"
"Katubedda  within  the  Grama  Niladhari  Division  of  No.  551  B  -  Kuduwamulla,  Katubedda  in  the  Divisional  Secretary’s  Division  of",""
"Moratuwa in the District of Colombo in the Province of Western published in the Gazette Extraordinary No. 1666/16 of 11th August,",""
"2010.",""
"","“With the right to access with servitude of parcel No 15” mentioned in the column “Particulars regarding Mortgages"
"and Encumbrances pending adjudication and injunction” is amended as “With the right to access with servitude of parcel No 13” .",""
"","P.M.H. PRIYADARSHANI,"
"","Commissioner General of Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla",""
"28th November, 2019",""
"1
2-629/2",""
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","n regard to the title to parcel of land No. 17 of  Block 06 contained in the Cadastral Map No. 520003 situated in the village of Magam-"
"mana within the Grama Niladhari Division of No. 590 - Magammana East in the Divisional Secretary’s Division of Homagama in the",""
"District of Colombo in the Province of Western published in the Gazette Extraordinary No. 1472/14 of  22nd November, 2006.",""
"","“With the right to access with servitude of parcel No 15” is inserted in to the column “Particulars regarding Mort-"
"gages and Encumbrances pending adjudication and injunction”.",""
"","P.M.H. PRIYADARSHANI,"
"","Commissioner General of Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla",""
"28th November, 2019",""
"1
2-629/3",""
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","n regard to the title to parcel of land No. 11 of  Block 13 contained in the Cadastral Map No. 520017 situated in the village of Goda-"
"gama within the Grama Niladhari Division of No. 483 A - Godagama in the Divisional Secretary’s Division of Homagama in the Dis-",""
"trict of Colombo in the Province of Western published in the Gazette Extraordinary No. 1785/17 of  19th November, 2012.",""
