"4 A","III ෙක.ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.04"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 04.12.2019"
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","n regard to the title to parcel of land No. 21 of  Block 03 contained in the Cadastral Map No. 510072 situated in the village of Kalu-"
"warippuwa within the Grama Niladhari Division of Kaluwarippuwa South in the Divisional Secretary’s Division of Divulapitiya in the",""
"District of Gampaha in the Province of Western published in the Gazette Extraordinary No. 1431/1 of  06th February, 2006.",""
"","“With the right to access with servitude of parcel No 22” is inserted in to the column “Particulars regarding Mort-"
"gages and Encumbrances pending adjudication and injunction”.",""
"","P.M.H. PRIYADARSHANI,"
"","Commissioner General of Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla",""
"28th November, 2019",""
"1
2-629/7",""
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","n regard to the title to parcel of land No. 23 of  Block 03 contained in the Cadastral Map No. 510072 situated in the village of Kalu-"
"warippuwa within the Grama Niladhari Division of Kaluwarippuwa South in the Divisional Secretary’s Division of Divulapitiya in the",""
"District of Gampaha in the Province of Western published in the Gazette Extraordinary No. 1434/31 of  02nd March, 2006.",""
"","“With the right to access with servitude of parcel No 22”is inserted in to the column “Particulars regarding Mort-"
"gages and Encumbrances pending adjudication and injunction”.",""
"","P.M.H. PRIYADARSHANI,"
"","Commissioner General of Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla",""
"28th November, 2019",""
"1
2-629/8",""
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","n regard to the title to parcel of land No. 180 of  Block 01 contained in the Cadastral Map No. 530226 situated in the village of Wewala"
"West within the Grama Niladhari Division of No. 615 C - Wewala West in the Divisional Secretary’s Division of Horana in the District",""
"of Kaluthara in the Province of Western published in the Gazette Extraordinary No. 2094/13 of  23rd October, 2018.",""
