"","the borrowing made during the financial year 2019"
"","as specified in this section."
"20","(2) The sum of rupees two thousand two hundred eighty"
"","one  billion  six  hundred  eighty  two  million  four  hundred"
"","seventy two thousand referred to in subsection (1), may be"
"","expended as specified in the First Schedule to this Act."
"","(3)  The  provisions  of  subsection  (1)  shall  have  effect"
"25","without prejudice to the provisions of any other written law,"
"","authorizing  the  raising  of  loans  for  and  on  behalf  of  the"
"","Government."
"","(4)  The  estimated  expenditure  of  the  Government"
"","authorized by laws to be charged on the Consolidated Fund,"
"30","shall  be  rupees  two  thousand  eighty  eight  billion  five"
"","hundred fifty nine million five hundred forty six thousand"
"","for the service of the period beginning on January 01, 2019"
"","and ending on December 31, 2019. The Expenditure Heads"
"","and the laws under which such expenditure is authorized to"
"35","be made, are as specified in the Second Schedule to this Act."
