"","bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka"
"10","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-"
"","zz^5&^w& ^i& jhi  wjqreÿ  oywg  t<U  fkdue;s  lsisu"
"",";eke;a;l=g"" 122 jk j.ka;sh i|yd jQ Wmf,aLkfha"
"","1^i&"" 1^ii&"" 2^i&"" 2^ii&"" 2^iii&"" 3^i&"" 3^ii&"" 8"" 9 fyda 11 hk"
"","whs;uj,  ksYaÑ;j  oelafjk  mka;sj,g  wh;a"
"15",""
"","fudag¾ jdyk iïnkaOfhka¦ iy"
"","^ii&
jhi  wjqreÿ  úistl  t<U  fkdue;s  lsisu"
"",";eke;a;l=g"" 122 jk j.ka;sh i|yd jQ Wmf,aLkfha"
"","4^i&""  4^ii&""  5""  6^i&""  6^ii&""  7  fyda  10  hk  whs;uj,"
"","ksYaÑ;j oelafjk mka;sj,g wh;a fudag¾ jdyk"
"20","iïnkaOfhka"""
