"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","34","nghJepu;thf>  cs;ehl;lYty;","13001","mur  mYtyh;fSf;fhd","1,100,000,000","732,000,000","4,720,000,000","—"
"","","fs;>  khfhz  rigfs;","","Kw;gzk;","","","",""
"","","kw;Wk;  cs;~uhl;rp","","","","","",""
"","","mikr;
;rh;","","","","","",""
"5","35","ngUe;Njhl;lf;  ifj;njhopy;","13501","mur  mYtyh;fSf;fhd","34,300,000","15,500,000","103,700,000","—"
"","","mikr;rh;","","Kw;gzk;","","","",""
"","36","ifj;njhopy;  mikr;rh;","14901","mur  mYtyh;fSf;fhd","90,000,000","36,200,000","210,000,000","—"
"","","","","Kw;gzk;","","","",""
"","37","flw;nwhopy;  mikr;rh;","15101","mur  mYtyh;fSf;fhd","9,500,000","4,800,000","44,000,000","—"
"10","","","","Kw;gzk;","","","",""
"","38","Rw;whly;  mikr;rh;","16001","mur  mYtyh;fSf;fhd","20,000,000","8,000,000","60,000,000","—"
"","","","","Kw;gzk;","","","",""
"","39","tdrPtuhrpfs;  kw;Wk;","16101","mur  mYtyh;fSf;fhd","7,000,000","3,100,000","25,000,000","—"
"","","tdtsq;fs;  ghJfhg;G","","Kw;gzk;","","","",""
"15","","mikr;rh;","","","","","",""
"","40",";rh;
ePh;toq;fy;  mikr;","16601","mur  mYtyh;fSf;fhd","7,000,000","4,000,000","33,000,000","—"
"","","","","Kw;gzk;","","","",""
"","41","kfsph;>  rpWth;  mYty;fs;","17101","mur  mYtyh;fSf;fhd","80,000,000","38,000,000","190,000,000","—"
"","","kw;Wk;  r%f  tYg;gLj;Jif","","Kw;gzk;","","","",""
"20","","mikr;rh;","","","","","",""
"","42","JiwKfq;fs;>  fg;gw;Wiw","17601","mur  mYtyh;fSf;fhd","11,500,000","5,200,000","43,000,000","—"
"","","kw;Wk;  tpkhdNritfs;","","Kw;gzk;","","","",""
"","","mikr;rh;","","","","","",""
"","","","","","3,500,000","300,000","4,000,000","—"
"","43","njhopy;El;g  mikr;rh;","18601","mur  mYtyh;fSf;fhd","","","",""
"25","","","","Kw;gzk;","","","",""
