"jpUj;jg;gLfpJ:-",""
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy; -"
"10","(m)
'',uz;lhapuj;J  vOE}w;W  njhz;Z}w;"
"","whW  gpy;ypad;  ehD}w;wp  ehw;gj;jhW"
"","kpy;ypad;  Ie;E}w;W  Ik;gj;njl;lhapuk;"
"","&ghthftpUf;Fk;"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf>  ''%thapuj;J  ,UE}w;W  vOgj;"
"15","ije;J gpy;ypad; vz;Z}w;W vOgj;jhW"
"","kpy;ypad;  Ie;E}w;W  Ik;gj;njl;lhapuk;"
"","&ghthftpUf;Fk;""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;@ mj;Jld;"
"","(M) mg;gphptpd; 
(M)  vd;Dk;  ge;jpapy;>"
"20","''%thapuj;J ,UE}W gpy;ypad; &ghit"
"","tpQ;RjyhfhJ""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf>  ''ehyhapuj;J  vz;gj;jpapuz;L"
"","gpy;ypad;  &ghit  tpQ;RjyhfhJ"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
