"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","698,600,000","84,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","405,000,000"
"","","","kpd;rf;jp kw;Wk; tYrf;jp mikr;R","","",""
"","","","","759,650,000","",""
"5","","","kPz;LtUk; nrytpdk;","","",""
"","","","%yjdr;  nrytpdk;","269,036,100,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","119","kpd;rf;jp kw;Wk; tYrf;jp mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","531,650,000","268,829,230,000"
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","228,000,000","206,870,000"
"","","","Rw;Wyhj;Jiw  kw;Wk;  fhzp  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","7,119,000,000","",""
