"","","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh
&gh","&gh"
"","1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","40,000,000","18,000,000
        125,000,000","—"
"","","","","Kw;gzk;","","",""
"","2","gpujk  mikr;rh;","00201","mur  mYtyh;fSf;fhd","25,000,000","12,000,000
80,000,000","—"
"","","mYtyfk;","","Kw;gzk;","","",""
"","","","","","","","—"
"5","3","cah;  ePjpkd;w  ePjpgjpfs;","00401","mur  mYtyh;fSf;fhd","1,000,000","300,000
             3,000,000",""
"","","","","Kw;gzk;","","",""
"","4","mikr;ruit  mYtyfk;","00501","mur  mYtyh;fSf;fhd","3,500,000","3,200,000            25,000,000","—"
"","","","","Kw;gzk;","","",""
"","5","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","10,000,000","8,000,000            45,000,000","—"
"10","","mYtyfk;","","Kw;gzk;","","",""
"","6","ePjpr;  Nritfs;  Mizf;FO","00701","mur  mYtyh;fSf;fhd","3,000,000","1,500,000            15,000,000","—"
"","","","","Kw;gzk;","","",""
"","7","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","3,000,000","2,200,000            15,000,000","—"
"","","","","Kw;gzk;","","",""
"","","","","","","","—"
"15","8","eph;thf  Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","500,000","450,000
             3,500,000",""
"","","epaha rig","","Kw;gzk;","","",""
"","9",",yQ;rk; my;yJ Coy;fs; gw;wpa","01001","mur  mYtyh;fSf;fhd","12,000,000","7,000,000            40,000,000","—"
"","","rhh;j;Jjy;fis  Gydha;T","","Kw;gzk;","","",""
"","","nra;tjw;fhd  Mizf;FO","","","","",""
