"","jiyg;G","225","nghyp];  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","94,938,560,000","5,841,060,000",""
"","","","njhopy;  kw;Wk;  ntspehl;L  Ntiytha;g;G  mikr;R","","",""
"","","","4,012,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","700,000,000","","",""
"5","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","193","njhopy; kw;Wk; ntspehl;L Ntiytha;g;G mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,400,000,000","231,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","123,000,000","14,000,000","xJf;fPL (jpUj;jk;)"
"10","jiyg;G","221","njhopy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,395,000,000","222,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,094,000,000","233,000,000",""
"","","",",isQh;  tptfhuq;fs;  kw;Wk;  tpisahl;Lj;Jiw  mikr;R","","",""
"","","","5,015,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","1,461,000,000
%yjdr;  nrytpdk;","","",""
"15","","","","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","194",",isQh;  tptfhuq;fs;  kw;Wk;  tpisahl;Lj;Jiw  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","762,580,000","89,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,189,920,000","1,303,000,000","29"
