"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","","ePh;toq;fy;  mikr;R","",""
"","","","763,608,000
kPz;LtUk; nrytpdk;","",""
"","","","30,099,276,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"5","jiyg;G","166","ePh;toq;fy;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","431,678,000","32,030,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","29,458,000,000"
"","jiyg;G","332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","331,930,000","609,246,000"
"10","","","kfsph;>  rpWth;  mYty;fs;  kw;Wk;  r%f  tYg;gLj;Jif  mikr;R","",""
"","","","112,419,670,000
kPz;LtUk; nrytpdk;","",""
"","","","3,929,630,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","171","kfsph;>  rpWth;  mYty;fs;  kw;Wk;  r%f  tYg;gLj;Jif  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,061,900,000","92,950,000"
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","26,996,930,000","3,571,830,000"
"","jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","87,000,000","2,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","699,500,000","37,000,000"
"20","jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","43,700,000","450,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","327,040,000","60,700,000"
