"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","21","Njrpa  fzf;fha;T  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","2,080,200,000","20,500,000"
"","jiyg;G","22","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","27,030,000","200,000"
"","jiyg;G","25","vy;iy  eph;za  Mizf;FO","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","14,810,000","75,000"
"","","","Gj;jrhrd>  rka  kw;Wk;  fyhrhu  mYty;fs;  mikr;R","",""
"","","","5,818,000,000
kPz;LtUk; nrytpdk;","",""
