"","AN   ACT   TO   AMEND   THE  INLAND   TRUST",""
"","RECEIPTS   ACT,  NO. 14  OF  1990",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
(1) This Act may be cited as the Inland Trust Receipts","Short  title"
"","","and  date  of"
"","(Amendment) Act, No.      of 2023.",""
"","","operation"
"5","(2) The provisions of this Act, other than the provisions",""
"","of this section, shall come into operation on such date as the",""
"","Minister may appoint by Order published in the Gazette (in",""
"","this Act referred to as the “appointed date”).",""
"","(3) The  provisions  of  this  section  shall  come  into",""
"10","operation on the date on which the Bill becomes an Act of",""
"","Parliament.",""
"","2. Section 3 of the Inland Trust Receipts Act, No. 14 of","Amendment"
"","","of  section  3"
"","1990 is hereby amended in subsection (1) of that section, by",""
"","","of Act,  No."
"","the  substitution  for  the  words  “registered  under  the","14  of  1990"
"15","Registration of Documents Ordinance as a bill of sale”, of the",""
"","words and figures “registered under the Secured Transactions",""
"","Act, No.    of 2023 as a bill of sale”.",""
"","3.
(1) Where on the appointed date an inland trust receipt","Provisions"
"","","relating  to"
"","which  has  been  registered  under  the  Registration  of",""
"","","inland  trust"
"20","Documents Ordinance (Chapter 117) as a bill of sale is in",""
"","","receipts"
"","","registered"
"","force, such inland trust receipt shall, for a period of two years",""
"","","under  the"
"","from the appointed date, continue to be enforceable, but shall","Registration"
"","","of"
"","be required to be registered under the relevant provisions of",""
"","","Documents"
"","the Secured Transactions Act, No.     of  2023 as a bill of sale,",""
"","","Ordinance"
"25","prior to the expiration of such period of two years.",""
