"",",Wjpahf;Fk;tiu  mj;jifa  Misj;  jLj;J",""
"","itf;fyhk;.",""
"10","(3) ,g;gphptpd; Nehf;fq;fSf;fhf> ""vOj;jpyhd Mtzk;""",""
"","vd;gJ> VNjDk; fbjj;ijAk;> vOj;jpyhd  nra;jpfisAk;>",""
"","Fwpg;gwpf;iffisAk;>  tiuglj;ijAk;>  epow;glj;ijAk;>",""
"","my;yJ VNjDk; gltifahd Fwpg;gPl;ilAk; cs;slf;Fk;.",""
"","59.  VNjDk;  thD}h;jpapy;  my;yJ  fyj;jpy;  ,yq;ifap",",yq;ifapDl;"
"","","gpuNtrpf;Fk;"
"15","Ys;s VNjDk; mq;fPfhpf;fg;gl;l Eiothapiy te;jilfpd;w",""
"","",",lk;"
"","MnshUth;> ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> ,yq;ifapDl;",""
"","gpuNtrpg;gjw;Ff; 
FbtuT  mYtynuhUthpdhy;",""
"","mt;thSf;Fg;  Gwf;Fwpg;nghd;W  toq;fg;gLfpd;wNghJ",""
"","kl;LNk ,yq;ifapDl; gpuNtrpj;Js;shnudf; fUjg;gLjy;",""
"20","Ntz;Lk;.",""
"","(1)  FbtuT  mYtynuhUth;>  xU  kUj;Jt
60.","tpjptpyf;fhd"
"","","#o;epiyfspy;"
"","mtruepiyik  my;yJ  NtNwNjDk;  mtruepiyik",""
"","","cl;gpuNtrj;ij"
"","cz;nld mth; jpUg;jpg;gbd;> vtNuDkhs; ,r;rl;lj;jpd;",""
"","","mDkjpg;gj"
"","Vw;ghLfspd;fPo; cl;gpuNtrpg;gjw;Fj; jilnra;ag;gl;Ls;sh","w;fhd"
"25","uhapDk;>  mj;jifa  mtruepiyikiaf;  ftdpg;gjw;Fj;","jj;Jtk;"
"","Njitg;gLfpd;w mj;jifa fhyj;Jf;F mj;jifa MSf;fhd",""
"","cl;gpuNtrj;ij mDkjpf;fyhk;:",""
"","Mapd;>  mj;jifa  cl;gpuNtrj;Jf;fhd  fhuzq;fs;",""
"",",y;yhnjhopAk;NghJ  mj;jifa  Ms;  ,yq;ifapypUe;J",""
"30","cldbahf  mg;Gwg;gLj;jg;gLjy;  Ntz;Lnkd;gJld;",""
"","kUj;Jt kw;Wk; gpizg;nghWg;Gr; nryTfSl;gl mj;jifa",""
"","Mspd; cl;gpuNtrk;> jq;fpapUf;if kw;Wk; mg;Gwg;gLj;Jif",""
"","njhlh;ghd vy;yhr; nryTfSk; mj;jifa Mis ,yq;iff;F",""
"",",lk;ngah;j;j fhTehpdhy; nghWf;fg;gLjYk; Ntz;Lk;.",""
