"","FbtuT
170"
"","(c)
,yq;ifapDl;  gpuNtrpg;gjw;fhd  mDkjpia"
"","tpz;zg;gpf;fpd;w  vtNuDkhis  milahsq;"
"","fhz;gjpy;  cjTjYk;>  mthpd;  Msilahsj;ij"
"","nka;nad;W  cWjpg;gLj;JjYk;@"
"5","(C)
,yq;ifg;  gpuirnahUtUl;gl>  ,yq;ifapypUe;J"
"","Gwg;gLfpd;w  vtNuDkhis  milahsq;"
"","fhz;gjpy;  cjTjYk;>  mthpd;  Msilahsj;ij"
"","nka;nad;W  cWjpg;gLj;JjYk;@"
"","(v)
,yq;ifapypUe;J  mg;Gwg;gLj;jg;gLtjw;F"
"10","my;yJ  ehLflj;jg;gLtjw;F  vtNuDkhis"
"","milahsq;fhz;gjpy;  cjTjYk;>  mthpd;"
"","Msilajsj;ij  nka;nad;W  cWjpg;gLj;JjYk;@"
"","(V)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s"
"","vtNuDkhis  milahsq;fhz;gjpy;  cjTjYk;>"
"15","mthpd;  Msilahsj;ij  nka;nad;W  cWjpg;"
"","gLj;JjYk;@"
"","(I)
Fw;wtpay;  my;yJ  gaq;futhjr;  nraw;ghLfis"
"","my;yJ  ,yq;ifapd;  my;yJ  mjd;  VNjDk;"
"","ghfj;jpd;  ge;Njhg];Jf;F  my;yJ  nghJ"
"20","xOq;fikjpapd;  my;yJ  mj;jpahtrpar;"
"","Nritfspd;  NgZiff;Fg;  gq;fk;tpistpf;ff"
"",";$ba  nraw;ghLfisj;  jLj;jYk;> 
fz;L"
"","gpbj;jYk;  my;yJ  Gydha;Tnra;jYk;@"
"","(x)
VNjDk;  rl;lj;Jf;nfjpuhd  jtnwhd;Wf;fhf"
"25","MnshUtiug;  Gydha;Tnra;jy;  my;yJ"
"","mtUf;nfjpuhff;  Fw;wtof;Fj;  njhLj;jy;  cl;gl>"
"","vOj;jpyhd  rl;lj;ij  tYTWj;Jjy;@"
"","(X)
FbtuTf; fUkq;fspy; Mtz kw;Wk; Msilahs"
"","Nkhrbia  Kwpabj;jy;@"
"30","(xs) milahsq;fhz; jfty;fis epUtfpj;jy; my;yJ"
"","Kfhiknra;jy;@"
