"","FbtuT
90"
"","mtuJ  Ntiyj;jyj;jpy;  my;yJ  thoplj;jpy;  Neubahf"
"","vOj;jpyhd  mwptpj;jiy  toq;Ftjd;%yk;  my;yJ"
"","mk;Kfthpf;F  mQ;rypy;  mDg;Gtjd;%yk;  cldbahf"
"","mwptpj;jy;  nfhLj;jy;  Ntz;Lk;."
"5","(3)  ,uz;lhk;  cl;gphptpd;fPohd  mwptpj;jyhdJ>  ifg;"
"","gw;Wif  my;yJ  jLj;Jitg;G>  tplaj;Jf;Nfw;g>  jtwhshpd;"
"","my;yJ nrhe;jf;fhuhpd; my;yJ mtuJ Kfthpd; rKfj;jpy;"
"","my;yJ  mtuJ  mwpTld;  nra;ag;gLkplj;J>  nfhLf;fg;"
"","gLtjw;Fj;  Njitg;gLj;jg;gLjyhfhJ."
"10","(4)  Xuhk;  cl;gphptpd;fPo;  ifg;gw;Wiff;F  my;yJ"
"","jLj;Jitg;Gf;F  cl;gl;l  VNjDk;  fyd;  ,og;gpf;fg;"
"","gLtjw;F  cl;gl;ljhjy;  Ntz;Lk;."
"","(5)  ,g;gphptpd;fPo;  ,og;gpf;fg;gLtjw;F  cl;gl;l  VNjDk;"
"","fyj;jpd;  ,og;gpg;Gf;fhd  my;yJ  tpLtpg;Gf;fhd  fl;lis"
"15","nahd;W>  mJnjhlh;ghd  Fw;wtof;F  ve;j  ePjpkd;wj;"
"","jpd;Kd;dh;  eilngw;Ws;sNjh  me;j  ePjpkd;wj;jpdhy;"
"","Mf;fg;gLjy;    Ntz;Lk;."
"","(6)  rl;lj;Jiwj;  jiyikajpgjpapdhy;  nra;ag;gl;lnthU"
"","tpz;z;gj;jpd;Nky;  ,r;rl;lj;jpd;fPohd  my;yJ  xOq;F"
"20","tpjpfspd;fPohd  jtnwhd;W  Ghpag;gl;Ls;snjd;Wk;"
"","fydhdJ  jtW  Ghpag;gLtjpy;  gad;gLj;jg;gl;lnjd;Wk;"
"","ePjpkd;wj;jpd;  jpUg;jpf;F  vz;gpf;fg;gLkplj;J>  MnstUk;"
"","mj;jtWf;Ff;  Fw;wQ;rhl;lg;gl;bUf;ftpy;iy  my;yJ"
"","Fw;wj;jPh;g;gspf;fg;gl;bUf;ftpy;iynad;gJ  vt;thwp"
"25","Ug;gpDk;>  fyj;jpd;  ,og;gpg;Gf;fhf  ePjpkd;wkhdJ  fl;lis"
"","nahd;iw  Mf;Fjy;  Ntz;Lk;."
