"","""rh;tNjrhPjpapy;  gazpg;gjpypUe;J  jLj;jy;""  vd;gJ>"
"","gpd;tUtdtw;iwAk;  cs;slf;Fk;:-"
"","(m) ,yq;ifapy;  jhpj;jpUg;gjw;Fj;  Njitg;gLj;"
"","jg;gLjy;@"
"20","(M) Xh;  ,yq;iff;  flTr;rPl;il  my;yJ  Xh;"
"",",yq;ifg;  gaz  Mtzj;ij  xg;gilf;Fk;"
"","gb  Njitg;gLj;jg;gLjy;@"
"","(,) Xh;  ,yq;iff;  flTr;rPl;Lf;fhf  my;yJ  Xh;"
"",",yq;ifg;  gaz  Mtzj;Jf;fhf  tpz;zg;"
"25","gpg;gjw;F  mDkjpf;fg;glhjpUj;jy;@  my;yJ"
"","(<) Xh;  ,yq;iff;  flTr;rPl;il  my;yJ  Xh;"
"",",yq;ifg;  gaz  Mtzj;ijg;  ngw;Wf;"
"","nfhs;tjw;F  mDkjpf;fg;glhjpUj;jy;@"
