"","FbtuT
152"
"","(3) vtNuDk; FbtuT mYtyh; my;yJ cjtpg; nghypR"
"","mj;jpal;rfh; gjttpthpirf;Ff; Fiwahj gjtpthpirapYs;s"
"","mYtyhpdhy;  mjpfhukspf;fg;gl;l  nghypR  mYtyh;>"
"",",r;rl;lj;jpd;fPohd  jtWfSs;  vtw;iwAk;  Ghpe;jik"
"5","rk;ge;jkhf  mj;jifa  tsTfs;  gad;gLj;jg;gl;Ls;sd  vd"
"","ek;Gtjw;F  mth;fSf;Ff;  fhuzq;fs;  cs;stplj;J>"
"","vitNaDk;  tsTfspDl;  gpuNtrpj;J  mtw;iwj;"
"","Njlyhnkd;gJld;  mjd;fz;  Zs;s  vtNuDkhisf;"
"","ifJnra;J 
fl;Lf;fhg;gpDs; 
vLf;fyhk;  my;yJ"
"10",",r;rl;lj;jpd;fPohd  VNjDk;  jtW  Ghpag;gLfpd;wik"
"","rk;ge;jkhd 
my;yJ 
rk;ge;jg;gl;Ls;s 
njd"
"","epahakhdKiwapy; 
re;Njfpf;fg;gl;l 
VNjDk;"
"","ve;jpuj;njhFjpia>  Mtzj;ij>  rhjdj;ij  my;yJ"
"","nghUisf;  fl;Lf;fhg;gpDs;  vLf;fyhk;."
"15","(2)  my;yJ 
(3)  wpd;fPo;  ifg;gw;wg;gl;l
(4)  cl;gphpT"
"","VNjDk;  thfdk;>  fyd;  my;yJ  NtW  Nghf;Ftuj;J"
"","toptiffs;>  rhjdq;fs;  my;yJ  Jizg;nghUl;fs;"
"","my;yJ  VNjDk;  ve;jpuj;njhFjp>  Mtzk;  my;yJ"
"","nghUs;>  ,ad;wsT  tpiuthf  ifg;gw;Wifiar;  nra;fpd;w"
"20","mYtyhpdhy;>  my;yJ  mj;jifa  mYtyh;  gilfspd;"
"","mjpfhukspf;fg;gl;l 
cWg;gpduhftpUf;Fkplj;J>"
"","fiuNahuf;  fhty;  jpizf;fsj;jpd;  mjpfhukspf;fg;gl;l"
"","mYtyuhftpUf;Fkplj;J  mthpdhy;  my;yJ  vtNuDk;"
"","nghypR  mYtyhpdhy;  jFjptha;e;j  epahahjpf;fj;ijf;"
"25","nfhz;l  ePjpthndhUthpd;Kd;dh;  fhz;gpf;fg;gLjy;"
"","Ntz;Lk;  my;yJ  Nrhjidf;fhff;  fpilf;ff;$bajhf;fg;"
"","gLjy; 
Ntz;Lnkd;gJld;  mjd;Nky; 
ePjpkd;wk;"
"","mt;thW  ifg;gw;wg;gl;l  thfdk;>  fyd;  my;yJ  NtW"
"","Nghf;Ftuj;J  toptiffs;>  rhjdq;fs;>  Jizg;nghUl;fs;"
"30","my;yJ  VNjDk;  ve;jpuj;njhFjp>  Mtzk;  my;yJ"
"","nghUs; 
(5)  Mk;  cl;gphptpd;fPo;  ifAjph;f;fg;gLk;tiu"
"","mtw;wpd;  fl;Lf;fhg;Gj;  njhlh;ghfj;  Njhjhdnjd  mJ"
"","fUjf;$bathwhd  mj;jifa  fl;lisia  Mf;FjYk;"
"","Ntz;Lk;."
"35","(5)  vtNuDkhspd;  cilikapypUe;J  (2)  Mk;  my;yJ"
"","(3)  Mk;  cl;gphptpd;fPo;  ifg;gw;wg;gl;l  VNjDk;  thfdk;>"
"","fyd;  my;yJ 
NtW 
Nghf;Ftuj;J  toptiffs;>"
