"","FbtuT
115"
"","(3)  MnshUth;>  ,yq;ifapYs;s  NtNwhuhSf;F>"
"","Kjw;Fwpg;gplg;gplg;gl;l  MSf;F  toq;fg;gl;l  ntspehl;Lg;"
"","gaz  Mtznkhd;iwr; 
rl;lKiwahd 
rhf;fpd;wpf;"
"","nfhLj;Jjtpdhy;  kw;Wk;  me;j  MtzkhdJ  gazk;"
"5","my;yJ  milahsq;fhzy;  rk;ge;jkhf  kw;iwa  Mspdhy;"
"","gad;gLj;jg;gLfpd;wjh  my;yJ  gad;gLj;jg;gLkh"
"","vd;gJ  gw;wp  Kjw;Fwpg;gplg;gl;l  Ms;  mrl;ilahf"
"","tpUj;jhy;>  Kjw;Fwpg;gplg;gl;l  Ms;  jtnwhd;iwg;"
"","Ghpfpd;whh;."
"10","(4) 
rl;lKiwahd  mjpfhukpd;wpAk; 
epahakhd"
"","rhf;fpd;wpAk;  MnshUth;  xU  ntspehl;Lg;  gaz"
"","Mtzj;ij 
,yq;ifapy; 
cilikapy; 
my;yJ"
"","fl;Lg;ghl;by;  nfhz;bUe;jhy;  my;yJ  itj;jpUe;jhy;>"
"","kw;Wk;  mt;ntspehl;Lg; 
gaz  Mtzk; 
jdf;F"
"15","toq;fg;gltpy;iynad  mt;ths;  mwpe;jpUg;gpd;>  mt;ths;"
"","jtnwhd;iwg;  Ghpfpd;whh;."
"","(5)  MnshUth;  Mtznkhd;iw  cilikapy;  my;yJ"
"","fl;Lg;ghl;by;  nfhz;bUe;jhy;  kw;Wk;  mt;thtzk;  xU"
"","ngha;ahd  ntspehl;Lg;  gaz  Mtzk;  vd  mwpe;jp"
"20","Ug;gpd;  my;yJ 
epahakhdKiwapy;  mwpe;jpUf;f"
"","Ntz;batuhf  ,Ue;jpUg;gpd;  mt;ths;  jtnwhd;iwg;"
"","Ghpfpd;whh;."
