"","FbtuT
50",""
"","(2)  FbtuT  mYtynuhUth;>  kUj;Jt  mtru",""
"","epiyikia cilatnud chpikNfhUfpd;w vtNuDkhis>",""
"","mj;jifa chpikf;Nfhhpf;if gw;wpa VNjDk; IakpUg;gpd;>",""
"","tpjpj;Jiuf;fg;gl;lnthU  kUj;Jt  mYtyhpdhyhd",""
"5","kUj;Jtg; ghpNrhjidnahd;Wf;F mike;jtuhf;fyhk;.",""
"","61. (1) gpd;tUk; vy;yh my;yJ vitNaDk; fUkq;fs;","xOq;F"
"","","tpjpfs;"
"","njhlh;gpy; ,g;ghfj;jpdJ my;yJ ghfk; V jpdJ Nehf;fq;",""
"","fSf;fhf xOq;Ftpjpfs; Mf;fg;glyhk;:-",""
"","(m)
tpjpj;Jiuf;fg;glNtz;Lnkd  ,g;ghfj;jpy;",""
"10","my;yJ ghfk; V ,y; Njitg;gLj;jg;gl;l VNjDk;",""
"","fUkk;@",""
"","(M)
,g;ghfj;jpd;fPo;  my;yJ  ghfk;  V  ,d;fPo;",""
"","Gwf;Fwpg;Gfis 
mspj;jy;> 
mj;jifa",""
"","Gwf;Fwpg;Gfspd; gbtk;> nghJkf;fs; eyd;fUjp",""
"15","mikr;rh;  mtrpankdf;  fUjf;$bathwhd",""
"","epajpepge;jidfSl;gl ve;j epajpepge;jidfSf;",""
"","fika Gwf;Fwpg;nghd;W mspf;fg;glyhNkh me;j",""
"","epajpepge;jidfs;>  fl;Lg;ghl;lhsh;  jiyik",""
"","ajpgjpapd; jdpj; jw;Wzpgpy; my;yJ Fwpj;Jiuf;",""
"20","fg;gl;l #o;epiyfspy; mj;jifa Gwf;Fwpg;Gfis",""
"","my;yJ  mtw;wpd;fz;  Fwpj;Jiuf;fg;gl;l",""
"","vitNaDk; epajpepge;jidfis ,y;yhjhf;Fjy;>",""
"","NtWgLj;Jjy;>  my;yJ  jpUj;Jjy;>  kw;Wk;",""
"","mj;jifa  Gwf;Fwpg;gpy;  gjpag;glNtz;ba",""
"25","tpguq;fs;@",""
"","(,)
47  Mk;  gphptpd;  Vw;ghLfSf;fika  Ml;fspd;",""
"","mj;jifa VNjDk; tFg;ig my;yJ tptuzj;ijr;",""
"","Nrh;e;j  vtNuDkhs;  tprhnthd;iwj;  jdJil",""
"","ikapy;  itj;jpUe;jhnyhopa>  mj;jifa  Ms;",""
"30",",yq;ifapDl; gpuNtrpg;gjidj; jilnra;jy;@",""
