"","FbtuT
136"
"","(M) ,yq;ifapd;  rl;lq;fSf;fpire;njhOf  ,yq;ifia"
"","tpl;LePq;fp  NtNwNjDk;  ehl;bd;  rl;lq;fSf;"
"","fpire;njhOf  me;ehl;bDl;  gpuNtrpg;gjw;F"
"","NtNwhuhis  xOq;Fnra;J  mjd;gpd;dh;  xU"
"5","%d;whk;  ehl;bd;  rl;lq;fis  kPwp  mk;%d;whk;"
"","ehl;bDl; 
rl;ltpNuhjkhfg;  gpuNtrpg;gjw;F"
"","mj;jifa  NtW  Mis  xOq;Fnra;fpd;w@"
"","(,) xU  ntspehl;bd;  rl;lq;fis  kPwp  me;ehl;bDl;"
"","gpuNtrpg;gjw;nfd  ,yq;ifapd;  rl;lq;fSf;fpire;"
"10","njhOf 
,yq;ifia 
tpl;L 
ePq;Ftjw;F"
"","NtNwhuhis  xOq;Fnra;fpd;w@  my;yJ"
"","(<) xU  ntspehl;bd; 
rl;lq;fSf;fpire;njhOf"
"","me;ehl;bDl;  gpuNtrpg;gjw;nfd>  ,r;rl;lj;jpd;"
"","Vw;ghLfis  kPwp  ,yq;ifia  tpl;LePq;Ftjw;F"
"15","NtNwhuhis  xOq;Fnra;fpd;w>"
"","vtNuDkhs;  kdpjiuf;  fs;skhff;  flj;jy;  vd;w  jtiwg;"
"","Ghpfpd;whh;."
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf> 
""xOq;F"
"","nra;fpd;w""  vd;w  nrhy;yikg;G  gpd;tUtdtw;iw"
"20","cs;slf;Fk;:-"
"","(m)
NtnwhU  ehl;Lf;F  ,yq;ifia  tpl;LePq;Ftjw;F"
"","Ml;fisj;  J}z;Lk;  cl;fUj;Jld;  ngha;ahd"
"","thf;FWjpfisr;  nra;J  my;yJ  gpiotopAa;f;Fk;"
"","jfty;fisg;  gug;gp>  Neubahf  my;yJ  Neubahf"
"25","ty;yhky;  epjprhh;  my;yJ  nghUs;tifahd"
"","ed;ikiag;  ngw;Wf;nfhs;tjw;nfd  Ml;fis"
"","Ml;Nrh;j;jy;@"
"","ge;jp 
(m)  tpd;  Nehf;fq;fSf;fhf>  ngha;ahd"
"","thf;FWjpfs;  my;yJ  gpiotopAa;
f
Fk;  jfty;fs;"
"30","vd;gJ>  njhopy;>  fy;tp  my;yJ  $Ljy;  rpwe;j"
"","tho;f;ifj;  juhjuq;fs;  njhlh;ghd  thf;FWjp"
"","fis  my;yJ  gpiotopAa;f;Fk;  jfty;fis"
"","cs;slf;Fk;@"
