"15","vtNuDkhs;  ePjpthndhUthpdhyhd  RUf;ftpsf;fj;"
"","jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  gpd;tUtd"
"","tw;Wf;F  Mshjy;  Ntz;Lk;:-"
"","(m)
ge;jpfs; 
(m)> 
(M)> 
(,)> 
(<)> 
(c)> 
(C)> 
(v)> 
(V)"
"","my;yJ 
(I)  vd;gtw;wpd;fPohd  jtnwhd;wpd;"
"20","tplaj;jpy;>  Ie;jhz;Lfis  tpQ;rhjnthU"
"","fhyj;Jf;F  ,UtifapnyhUtifahd  kwpaw;"
"","wz;lidf;Fk;  ,uz;L  ,yl;rk;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;Fk;  Mshjy;  Ntz;Lk;@"
"","mj;Jld;"
"25","(M)
ge;jpfs; 
(x)> 
(X)> 
(xs)> 
(f)> 
(q)  my;yJ 
(r)"
"","vd;gtw;wpd;fPohd  jtnwhd;wpd;  tplaj;jpy;>"
"",",uz;lhz;Lfis  tpQ;rhjnthU  fhyj;Jf;F"
"",",UtifapnyhUtifahd  kwpaw;wz;lidf;Fk;"
"",",uz;L  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gz"
"30","nkhd;Wf;Fk;  Mshjy;  Ntz;Lk;."
