"","FbtuT
166"
"","(2)  Fwpg;ghfTk; 
(1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l"
"","jj;Jtq;fSf;Fg;  gq;fkpd;wpAk;>  mikr;rh;  gpd;tUk;  vy;yhf;"
"","fUkq;fs;  njhlh;gpYk;  my;yJ  mtw;Ws;  vit  njhlh;gpYk;"
"","xOq;Ftpjpfis  Mf;fyhk;:-"
"5",""
"","(m)
tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;"
"","$wg;gl;l  vy;yhf;  fUkq;fSk;@"
"","(M)
,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  vtNuDkhisg;"
"","ghpNrhjid  nra;jYk;>  VNjDk;  Mtzj;ijf;"
"","fhz;gpj;jYk;> 
NrhjidapLjYk;>  mjw;F"
"10",",yr;rpidapLjYk;@"
"","(,)
,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  vtNuDkhspl"
"","kpUe;J  my;yJ  VNjDk;  tFg;gpduhd  my;yJ"
"","tptuzj;jpduhd  Ml;fsplkpUe;J  milahsq;"
"","fhz; jfty;fisg; ngWjy;@"
"15","(<)
VNjDk;  gbtj;jpyhd  jw;fhypfg;  gaz"
"","Mtzj;ij  toq;Fjy;@  mj;Jld;"
"","(c)
,yq;ifg;  gpuirfsy;yhj  Ml;fisj;  jLj;Jitg;"
"","gjw;fhd  jLj;Jitj;jy; 
epiyaq;fisAk;"
"","itj;jpUj;jw;  nrayplq;fisAk;  jhgpj;jYk;"
"20","mj;jifa  itj;jpUj;jy; 
epiyaq;fspdJk;"
"","nrayplq;fspdJk; 
eltbf;ifKiwfSk;"
"","trjpfSk;."
"","(3)  mj;jifa  xt;Nthh;  xOq;FtpjpAk;>  mJ  th;j;jkhdp"
"","apy;  ntspaplg;gl;lgpd;dh;  trjpahdsT  tpiuthf>  mq;fP"
"25","fhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;  nfhzug;gLjy;"
"","Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj  mj;jifa  VNjDk;"
"","xOq;Ftpjp>  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;"
"","mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>"
"","xopf;fg;gl;Ltpl;ljhff;  fUjg;gLjy;  Ntz;Lk;."
