"","FbtuT
40"
"","kPjhd Gwf;Fwpg;nghd;W> ,yq;ifapDl; gpuNtrpj;J mq;F"
"","jhpj;jpUg;gjw;F  tpUk;Gfpd;wtUk;>  ,g;ghfk;  Vw;Gilajhf"
"","Ts;stUkhd MsplkpUe;J Njitg;gLj;jg;gLjy; Ntz;Lk;."
"","(2)  vtNuDkhSf;F  ,g;ghfj;jpd;fPo;  FbtuT"
"5","mYtynuhUthpdhy; mspf;fg;gl;l xt;nthU Gwf;Fwpg;Gk; -"
"","(m) mj;jifa  mYtyhpdhy;  ifapdhy;  my;yJ"
"",",yj;jpudpay;  Kiwapy;  ifnahg;gkplg;gLjy;"
"","Ntz;Lk;@"
"","(M)
tpjpj;Jiuf;fg;gl;l  gbtj;jpypUj;jy;  Ntz;Lk;@"
"10","mj;Jld;"
"","(,) mj;jifa Ms; xU tprhit itj;jpUg;gjpypUe;J"
"","tpyf;fspf;fg;gbd;>  mj;jifa  Ms;  vf;fhyg;"
"","gFjpf;fhfTk;  ve;epajpepge;jidfSf;fikaTk;"
"",",yq;ifapDl; gpuNtrpj;Jj; jhpj;jpUf;ff;$LNkh"
"15","mf;fhyg;gFjpiaAk;  epajpepge;jidfisAk;"
"","Fwpj;Jiuj;jy; Ntz;Lk;."
"","(3)(m)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  ,yq;ifg;"
"","gpuirnahUtuhftpuhj  MnshUtiu>  (1)  Mk;  cl;gphptpw;"
"","Fwpg;gPLnra;ag;gl;l  Xh;  cl;gpuNtr  ,lj;jpy;>  mt;ths;"
"20","njhlh;gpy; murhq;fk; cwf;$ba vitNaDk; nryTfis"
"","kPsf;nfhLg;gdTnra;tjw;fhf  tpNrl  #o;epiyfspy;"
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  Kiwapy;"
"","mj;jifa gzj;njhifia itg;gpypLtd;%yk; mj;jifa"
"","gpizg;nghWg;igf;  nfhLj;JjTk;gb  Njitg;gLj;j"
"25","yhk;."
"","(M)  mj;jifa  vy;yhg;  gzj;njhiffSk;  ,yq;ifapy;"
"","tjpgtUk; fl;Lg;ghl;lhsh; jiyikajpgjpapdhy; mq;fPfhpf;"
"","fg;gl;ltUkhd NtnwtNuDkhspdhy;> ,t;Tl;gphptpd; (m)"
"","vd;Dk;  ge;jpapw;  Fwpg;gPLnra;ag;gl;l  Mspd;  rhh;gpy;"
"30","itg;gpyplg;glyhk;."
