"","ghsiug; gpd;tUkhW nra;Ak;gb Njitg;gLj;jp mikr;rh;"
"5","vOj;jpyhd mwptpj;jnyhd;iw toq;fyhk;:-"
"","(m) mikr;rhpdhy; gzpf;fg;gl;lthW ,lg;gug;nghd;"
"","iwf;  FbtuT  ,lg;gug;nghd;whf  my;yJ"
"","tyakhfg; ngah;Fwpf;Fk;gbAk;@"
"","(M)
,iaghd nrhe;jf;fhuhpd; my;yJ FbapUg;ghs"
"10","hpd;  nrytpy;>  FbtuT  ,lg;gug;gpy;  my;yJ"
"","tyaj;jpy;>  FbtuT  ,lg;gug;gpd;  my;yJ"
"","tyaj;jpd;  Rw;wstpDs;  my;yJ  Rw;wstpy;"
"","mth;fs; rKfkhapUg;gjid mth;fspd; flikfs;"
"","Njitg;gLj;Jfpd;w  FbtuT  mYtyh;fSf;F"
"15","mj;jifa  trjpfis  toq;FjYl;gl>  FbtuT"
"",",lg;gug;gpd;  my;yJ  tyaj;jpd;  Kiwahd>"
"","ghJfhg;ghd  kw;Wk;  tpidj;jpwdhd  gzp"
"","ahw;Wiff;F  mtrpankd  mikr;rh;  fUJfpd;w"
"","thwhd  mj;jifa  trjpfisAk;  tsq;fisAk;"
"20","toq;Fk;gbAk; NgZk;gbAk;@ mj;Jld;"
"","(,)
FbtuT  mYtyfq;fisAk;  nrayplq;fisAk;"
"","FbtuT  ,lg;gug;gpDs;  my;yJ  tyaj;jpDs;"
"","jhgpg;gjw;F  mDkjpf;Fk;gbAk;."
