"10","""ehLflj;jw;  fl;lis""  vdf;  Fwpg;gPLnra;ag;gLtJkhd"
"","fl;lisnahd;iw  Mf;fyhk;:-"
"","(m)
(i) mt;ths;>  jd;idAk;  jdJ  jq;fpthO"
"","eh;fisAk;  guhkhpg;gjw;F  ,ayhJs;stnud@"
"","(ii) mt;ths;  jdf;Fk;  VidNahUf;Fk;  mghak;"
"15","tpistpf;ff;$ba  rpj;jRthjPdkw;wtnud@"
"","(iii) mt;ths;>  tpgrhuj;Jf;fhff;  Fw;wj;jPh;g;"
"","gspf;fg;gl;Ls;stnud>  $l;bf;nfhLg;gt"
"","nud  my;yJ  mt;ths;  kw;wth;fspd;"
"","tpgr;rhuj;jpd;kPJ  tho;fpd;whnud@  my;yJ"
"20","(iv) mt;ths;>  kUj;Jtf; 
fhuzq;fSf;fhf"
"",",yq;ifapy;  jhpj;jpUg;gjw;F  mDkjpf;fg;gL"
"","jw;F  tpUk;gj;jf;ftuy;ynud>"
