"","FbtuT
26"
"","(m) KOtaijAk; 
Mw;wiyAk; 
cilatuhf"
"",",Ug;gJld;  NtnwhU  ehl;bd;  gpuirnahU"
"","tuhfTk; ,Ug;gpd;@ my;yJ"
"","(M)
ge;jp  (m)  tpw;  Fwpg;gPLnra;ag;gl;l  Mspd;  guha"
"5","kilahj  gps;isahftpUg;gpd;@"
"","mj;Jld; mtUf;F xU epue;ju tjpT tprh toq;fg;glyhk;."
"","(2)  fl;Lg;ghl;lhsh;  jiyikajpgjp  gjpTnra;ag;gl;l"
"","Kd;dhs;  ,yq;ifah;fs;  njhlh;ghd  tpguq;fs;  mjpy;"
"","gjpag;glNtz;ba  ,lhg;nghd;iw  itj;jpUj;jYk;  NgZ"
"10","jYk; Ntz;Lk;."
"","(3) ,r;rl;lj;jpd; ghfk; III wpd; Nehf;fj;Jf;fhf> ,yq;ifg;"
"","gpuirnahUtuhftpuhj  fly;fle;j  Kd;dhs;  ,yq;ifa"
"","nuhUthpd;  tho;f;ifj;Jiz>  fly;fle;j  Kd;dhs;"
"",",yq;ifanuhUtiuj; jpUkzQ;nra;Js;s ntspehl;bdj;"
"15","jth;  xUtuhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;"
"","ntspehl;bdj;jtuhfTs;stUk;  ,yq;ifg;  gpuir"
"","nahUtiuj; jpUkzQ;nra;Js;stUkhdnthU tho;ifj;"
"","Jizf;F Vw;Gilaw;ghydthd vy;yh tprh chpj;Jilik"
"","fSf;Fk; mNjKiwapy; mth; chpj;JilatuhjYk; Ntz;Lk;."
"20","(4)  (349  Mk;  mj;jpahakhd)  gpurhThpikr;  rl;lj;jpd;"
"","Vw;ghLfspd;fPo;  ,yq;ifg;  gpuirnahUtuhf  ,y;yh"
"","njhope;Js;s MnshUtuhfTs;stUk; fly;fle;j Kd;dhs;"
"",",yq;ifanuhUtuhfg; gjpTnra;ag;gLtjw;F cl;fUJfpd;w"
"","tUkhd Kd;dhs; ,yq;ifanuhUthpd; tho;f;ifj;Jiz>"
"25","(1)  Mk;  cl;gphptpd;fPo;  jdpNtwhd  tpz;zg;gnkhd;iwr;"
"","rkh;g;gpf;fyhk;."
"","(5) mikr;rh;> mj;jifa fly;fle;j Kd;dhs; ,yq;ifah;"
"","fSf;F epue;ju tjpT tprh toq;Ftjw;fhd fl;lzq;fisAk;>"
"","gbtq;fisAk;> KiwiaAk; tpjpj;Jiuf;fyhk;."
