"5","(<)
,yq;ifapy;  ,Uf;ifapy;  ,yq;ifg;  gpuirfshf"
"","ty;yhj  Ml;fspd;  nraw;ghLfspdJ  Nkw;ghh;it."
"","(3)  ,r;rl;lj;jpd;fPo;  VNjDk;  Kbigr;nra;Ak;  my;yJ"
"","vitNaDk;  eltbf;iffisj;  jPh;khdpf;Fk;  Nehf;fj;Jf;fhf"
"","ek;gg;gLk;  tFg;ghf;fQ;nra;ag;gl;l  jfty;fs;  me;juq;f"
"10","khditahf  itj;jpUf;fg;gLjy;  Ntz;Lnkd;gJld;"
"","ntsptplg;gLjYkhfhJ."
"","(4)  mj;jifa  vy;yh  tFg;ghf;fQ;nra;ag;gl;l  jfty;fSk;"
"","ghJfhg;ghdKiwapy;  gjpag;gLjy;  Ntz;Lnkd;gJld;"
"","fl;Lg;ghl;lhsh;  jiyikajpgjpapd;  fl;Lf;fhg;gpd;fPo;  Ngzg;"
"15","gLjYk;  Ntz;Lk;."
"","(5)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>  ""tFg;ghf;fQ;  nra;ag;"
"","gl;l  jfty;fs;""  vd;gJ>  gpd;tUk;  fhuzq;fSf;fhf>"
"","ntspg;gilahf  Vw;ghLnra;ag;gl;lthWjtpu>  ,r;rl;lj;jpd;"
"","Vw;ghLfspd;fPo;  ntsptplg;glKbahj  vitNaDk;"
"20","jfty;fs;  vd  ,iaghd  Kftuhz;iknahd;wpd;  jiyth;"
"","vOj;jpy;  rhd;Wg;gLj;Jfpd;w  jfty;fs;  vd;W  nghUshFk;:-"
