"","FbtuT
181"
"","(,) xd;wpy;  jpUkzk;  Kbf;fhJs;s  my;yJ"
"","tpjitahfTs;s  my;yJ  kzePf;fQ;"
"","nra;jtuhfTs;s>  mtuJ  my;yJ  mtuJ"
"","tho;f;ifj;Jizapd;  kfs;>  Ngj;jp>  rNfhjhp"
"5","my;yJ  kUkfs;@  my;yJ"
"","(<) ,Ugj;njhU  taJf;Ff;  Fiwe;jtuhf"
"","my;yJ  mt;taJf;F  Nkw;gl;ltuhftpUe;J>"
"","epue;jukhf  clw;wFjpaw;wtuhfTk;  jd;idg;"
"","guhkhpg;gjw;F  ,ayhjtuhfTk;  cs;s>"
"10","mtuJ  my;yJ  mtuJ  tho;f;ifj;Jiz"
"","apd;  kfd;>  Ngud;>  rNfhjud;  my;yJ"
"","kUkfd;@"
"","""ehLflj;jy;""  vd;gJ>  mikr;rhpdhy;  toq;
;
;fg;gl;l"
"","fl;lis  tYtpypUf;Fk;  fhyk;tiu  ,yq;iff;F"
"15","ntspNa  jhpj;jpUg;gjw;fhd  mf;fl;lisapd;%yk;"
"",",yq;ifg;  gpuiray;yhj  MnshUthpd;  tNyhj;"
"","fhukhd  Gwg;ghL  vd;W  nghUshFk;@"
"","""tzpff;  fg;gw;nwhopy;  gzpg;ghsh;""  vd;gJ>  1971  Mk;"
"","Mz;bd;  52  Mk;  ,yf;f>  tzpff;  fg;gw;nwhopy;"
"20","rl;lj;jpd;  3  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  tzpff;"
"","fg;gw;nwhopy;  gzpg;ghsh;  vd;W  nghUshFk;@"
"","""Fbapay;  thd;nryTg;  gzpg;ghsh;  jiyikajpgjp"""
"","vd;gJ> 
2002  Mk;  Mz;bd; 
34  Mk;  ,yf;f>"
"",",yq;iff;  Fbapay;  thd;nryT  mjpfhurigr;"
"25","rl;lj;jpd; 11 Mk; gphptpd;fPo; epakpf;fg;gl;l Fbapay;"
"","thd;nryTg;  gzpg;ghsh;  jiyikajpgjp  vd;W"
"","nghUshFk;@"
"","""Neub  ,ilg;ngah;Tg;  gazp""  vd;gJ>  thD}h;jp%yk;"
"",",yq;ifapd;  mq;fPfhpf;fg;gl;l  tpkhdepiya"
"30","nkhd;iw  te;jile;J  ,yq;ifapDl;  gpuNtrpf;"
"","fhky;  NtnwhU  ehl;Lf;Fr;  nry;Yk;topapy;"
"","mj;jifa  mq;fPfhpf;fg;gl;l  tpkhdepiyaj;jp"
"","D}lhfr;  nry;fpd;w  gazpnahUth;  vd;W"
"","nghUshFk;@"
