"","FbtuT
81",""
"","te;jile;jjd;kPJ  rpg;ge;jp  cWg;gpdh;fspdJ  mt;ntz;",""
"","zpf;ifiaf; 
nfhz;L  te;jnjd;gjw;F  Kbthd",""
"","vz;gpg;ghjy;  Ntz;Lk;.",""
"","(1)  xU  thD}h;jpapd;  my;yJ  fyj;jpd;  rpg;ge;jp
86.","rpg;ge;jp"
"","","cWg;gpdh;"
"5","cWg;gpdnuhUth;  ,yq;ifapy;  nghWg;GtpLtpf;fg;gLk;",""
"","","fspdJ"
"","jWthapYs;stplj;J  my;yJ  nghWg;GtpLtpf;fg;gLkplj;J",""
"","","nghWg;GtpL"
"","my;yJ  nfhLg;gdtpd;kPJ  nghWg;G  tpLtpf;fg;gLkplj;J","tpg;GkPjhd"
"","my;yJ  mthpd;  Nrit  KbTWj;jg;gLkplj;J>  gzp","kl;Lg;ghL"
"","Kjy;th;>  fg;gw;wiyth;>  nrhe;jf;fhuh;>  thliff;fkh;j;Jeh;",""
"10","my;yJ  Kfth;>  fl;Lg;ghl;lhsh;  jiyikajpgjpf;F  mt;thW",""
"","mwptpj;jy;  Ntz;Lk;.",""
"","(2)  nghWg;GtpLtpf;fg;gl;Ls;s  my;yJ  nfhLg;gdtpd;",""
"","k
J  Nrit  KbTWj;jg;gl;Ls;s  rpg;ge;jp  cWg;gpdnutUk;>",""
"","mth;  xd;wpy;  -",""
