"","FbtuT
120"
"","tpQ;rhjnthU  fhyj;Jf;F  ,UtifapnyhUtifahd"
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;  MshjYk;  Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPohd  jtnwhd;iwg;  Ghptjw;F"
"5","vj;jdpf;fpd;w  my;yJ  mjidg;  Ghptjw;F  cjTfpd;w"
"","my;yJ  cle;ijaspf;fpd;w  vtNuDkhs;  jtnwhd;iwg;"
"","Ghpfpd;whnud;gJld;  ePjpthndhUthpdhyhd 
  RUf;f"
"","tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU"
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"10","Xuhz;il  tpQ;rhjnthU  fhyj;Jf;F  ,UtifapnyhU"
"","tifahd 
kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;> 
kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;"
"","MshjYk;  Ntz;Lk;."
