"","FbtuT
193"
"","jpd;fPo;  toq;fg;gl;litahff;  fUjg;gLjy;  Ntz;Lnkd;gJ"
"","ld;  mjw;fpzq;fg;  nghUsikj;Jf;nfhs;sg;  gLjYk;"
"","Ntz;Lk;."
"","(4)  ePf;fg;gl;l  rl;lq;fspd;fPo;  Mf;fg;gl;litAk;"
"5","epakpf;fg;gl;l  Njjpad;W  tYtpYs;sitAk;  ,r;rl;lj;jpd;"
"","Vw;ghLfSf;F  xt;thjdthftpuhjitAkhd  vy;yhj;"
"","Jizepiyr; rl;lthf;fq;fSk;> ,r;rl;lj;jpd;fPo; Mf;fg;gl;l"
"","Jizepiyr;  rl;lthf;fq;fspdhy;  mit  ePf;fg;gLk;tiu"
"","my;yJ  xopf;fg;gLk;tiu  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l"
"10","Jizepiyr; rl;lthf;fq;fshff; fUjg;gLjy; Ntz;Lk;."
"","(5)  (m)  epue;ju  tjpT  mDkjpg;gj;jpuq;fSk;  jw;fhypf"
"","tjpT  mDkjpg;gj;jpuq;fSk;  njhlh;ghd  rl;lj;jpd;"
"","vitNaDk; Vw;ghLfspd; ePf;fk;> xopg;G my;yJ jpUj;jk;"
"","vt;thwpUg;gpDk;> 1955 Mk; Mz;L a{d; 6 Me;ehSf;FKd;dh;"
"15","toq;fg;gl;lJk;  mj;Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","tYtpYs;sJkhd  mj;jifa  VNjDk;  mDkjpg;gj;jpuk;>"
"","mj;jifa  mDkjpg;gj;jpuj;jpd;  fhyvy;iyapd;NghJ"
"","mj;Njjpf;Fg;gpd;dh; tYtpy; njhlh;e;jpUj;jy; Ntz;Lnkd;"
"","gJld;  mjd;gpd;dh;  gadpy;yhnjhopjYk;  Ntz;Lk;@"
"20","mj;Jld;  mj;jifa  Njjpf;FKd;dh;  mj;jifa  mDkjpg;"
"","gj;jpuq;fSf;F Vw;Gilaw;ghydthd rl;lj;jpd; Vw;ghLfs;>"
"","mit  mj;Njjpf;FKd;dh;  Vw;Gilaw;ghydthf  ,Ue;jd"
"","vd;whw;Nghd;W mNjKiwapy; mj;jifa mDkjpg;gj;jpuq;"
"","fspd; nry;Ygbf; fhyg;gFjpapd;NghJ mj;Njjpf;Fg; gpd;dh;"
"25","mj;jifa  mDkjpg;gj;jpuq;fSf;F  Vw;GiladthjYk;"
"","Ntz;Lk;."
"","(M) 
(2 
Mk; 
mj;jpahakhd) 
nghUs;Nfhlw;"
"","fl;lisr;rl;lj;jpd; 6 Mk; gphptpd; (3) Mk; cl;gphpT> VNjDk;"
"","ePf;fj;jpd;  tplaj;jpy;  mt;Tl;gphpT  Vw;Gilajhfpd;w"
"30","mNjKiwapy; epue;ju tjpT mDkjpg;gj;jpuq;fSk; jw;fhypf"
"","tjpT  mDkjpg;gj;jpuq;fSk;  njhlh;ghd  rl;lj;jpd;"
"","vitNaDk;  Vw;ghLfis  tpl;LtpLfpd;w  gaidf;"
"","nfhz;bUf;fpd;w  VNjDk;  jpUj;jj;jpd;  tplaj;jpy;"
"","Vw;Gilajhjy; Ntz;Lk;."
