"","FbtuT
148",""
"","",",yq;ifg;"
"","(1)  ,yq;ifg;  gpuiray;yhj  XuhSf;nfjpuhf
147.",""
"","","gpuiray;yhj"
"","ePjpkd;wj;jpdhy;  Fw;wtof;Fj;njhLf;fg;gLkplj;J  my;yJ","vtNuDkhSf;"
"","","nfjpuhff;"
"","mtUf;Fj;  jz;lidj;jPh;g;gspf;fg;gLkplj;J>  mj;jifa",""
"","","Fw;wtof;Fj;"
"","jfty;>  ePjpkd;w  tof;Feltbf;iffspd;  rhd;Wg;gLj;jg;","njhLf;fg;gLk;"
"","","NghJ>"
"5","gl;l  gpujpnahd;Wld;Nrh;j;J  ,iaghd  ePjpkd;wj;jpd;",""
"","","mtUf;Fj;"
"","","jz;lidj;"
"","gjpthshpdhy; 
fl;Lg;ghl;lhsh;  jiyikajpgjpf;F",""
"","","jPh;g;gspf;fg;"
"","Mw;Wg;gLj;jg;gLjy;  Ntz;Lk;.","gLk;NghJ"
"","","my;yJ"
"","","mth;"
"","(2)  ,yq;ifg;  gpuiray;yhjtUk;  ePjpkd;wj;jpdhy;","tpLtpf;fg;gLk;"
"","","jWthapYs;s"
"","kwpaw;wz;lidaspf;fg;gl;ltUkhd 
MnshUth;",""
"","","NghJ"
"10","tpLtpf;fg;glTs;stplj;J>  mj;jifa  jfty;>  mj;jifa","fl;Lg;ghl;lhsh;"
"","","jiyikajp"
"","jPh;khdj;jpd;  ,iaghd  gpujpAld;  mj;jifa  tpLtpg;",""
"","","gjpf;F"
"","","mwptpj;jy;"
"","gpypUe;J  ,Uthuq;fspd;Kd;dh;  ,iaghd  kwpaw;rhiyf;",""
"","","Ntz;Lk;."
"","fz;fhzpg;ghshpdhy;  fl;Lg;ghl;lhsh;  jiyikajpgjpf;F",""
"","Mw;Wg;gLj;jg;gLjy;  Ntz;Lk;.",""
"15","(1)  VNjDk;  rl;lj;jpd;fPohd  VNjDk;  jtW
148.","gpbahiz"
"","","nahd;W"
"","njhlh;gpyhd  VNjDk;  tof;Feltbf;ifapy;  xU",""
"","","Nrh;g;gpf;fg;"
"","","gl;Ls;s"
"","Fw;wQ;rhl;lg;gl;lthpd;  my;yJ  re;Njfpf;fg;gl;lthpd;",""
"","","Fw;wQ;rhl;lg;"
"","tUif  my;yJ  xU  rhl;rpapd;  tprhuiz  mtrpakhf","gl;lth;>"
"","","re;Njfpf;fg;"
"","Ts;snjd 
ePjpkd;wj;Jf;Fj;  Njhd;Wk;Nghnjy;yhk;>",""
"","","gl;lth;"
"","ePjpkd;wkhdJ-","my;yJ"
"20","",""
"","","rhl;rp"
"","","xUthpd;"
"","(m) tplaj;Jf;Nfw;g>  gpbahiz  Nrh;g;gpf;fg;gl;Ls;s","tUifiag;"
"","","ngWtjw;F"
"","mj;jifa  Fw;wQ;rhl;lg;gl;ltUf;F>  re;Njfpf;fg;",""
"","","ePjpkd;wk;"
"","gl;ltUf;F  my;yJ 
rhl;rpf;F  toq;fg;gl;l","g az"
"","","Mtzj;ijg;"
"","VNjDk;  gaz  Mtzj;ij>  mj;jifa  Fw;wQ;","gw;wpitf;fyhk;"
"","","my;yJ"
"25","rhl;lg;gl;lthpd;>  re;Njfpf;fg;gl;lthpd;  my;yJ",""
"","","gazj;jilia"
"","rhl;rpapd;  tUifiag;  ngWtjw;F  mtrpankd","tpjpf;fyhk;."
"","mJ 
fUjf;$bathwhd  mj;jifa 
fhyg;",""
"","gFjpf;Fg;  gw;wpitf;fyhk;@  my;yJ",""
"","(M)
ehl;il  tpl;LePq;FtjpypUe;J  my;yJ  gaz",""
"30","Mtzj;ijg;  gad;gLj;jpr; 
rh;tNjrhPjpapy;",""
"","gazQ;nra;tjpypUe;J  mj;jifaNthuhisj;",""
"","jLf;Fk;gb  fl;Lg;ghl;lhsh;  jiyikajpgjpf;F",""
"","fl;lisaplyhk;.",""
