"","FbtuT
133",""
"","ePjpthndhUthpdhy;  RUf;fKiwapy;  tpsq;fg;glw;ghyd",""
"","thjy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpdhy;  tpjpj;Jiuf;",""
"","fg;gl;l  VNjDk;  jz;lidia  mj;jifa 
ePjpthd;",""
"","tpjpg;gJ>  mj;jifa  jz;lid  mtuJ  epahahjpf;fj;jpd;",""
"5","rhjhuzj;  jj;Jtq;fspd;  vy;iyia  tpQ;Rfpd;wnjd;gJ",""
"","vt;thwpUg;gpDk;>  rl;
;lKiwahdjhjy;  Ntz;Lk;.",""
"","(3)  ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;fhd  Fw;wtof;",""
"","nfJTk;>  tplaj;Jf;Nfw;g>  fl;Lg;ghl;lhsh;  jiyikajpgjp",""
"","apdhy;  my;yJ  cjtp  mj;jpal;rfh;  vd;w  gjtpthpirf;Ff;",""
"10","Fiwahj  gjtpthpirapYs;s  xU  nghypR  mYtyhpdhy;",""
"","my;yJ  fl;Lg;ghl;lhsh;  jiyikajpgjpapd;  my;yJ",""
"","cjtpg;  nghypR  mj;jpal;rfh;  vd;w  gjtpthpirf;Ff;",""
"","Fiwahj  gjtpthpirapYs;s  xU  nghypR  mYtyhpd;",""
"","vOj;jpyhd  tYtspg;Gld;  NtnwtNuDk;  FbtuT",""
"15","mYtyhpdhy;  my;yJ  nghypR  mYtyhpdhy;  jtpu>",""
"","njhLf;fg;gLjyhfhJ.",""
"","135.  (1)  NtNwNjDk;  rl;lj;jpy;  vJ  vt;thwpUg;gpDk;>","gpizaspj;jy;"
"","136> 
137> 
138  my;yJ 
139  Mfpa  gphpTfspd;fPohd",""
"","xt;nthU  jtWk;  gpizapy;  tpLglw;ghyjy;yhj",""
"20","jhftpUj;jy; 
Ntz;Lnkd;gJld;  mj;jifanthU",""
"","jtWf;Ff;  Fw;wQ;rhl;lg;gl;l  MnshUth;  gpizapy;",""
"","tpLgLjYkhfhJ.",""
"","(2)  gphpTfs;  136>  137>  138  my;yJ  139  vd;gtw;wpd;",""
"","fPohd  jtnwhd;Wf;Ff;  Fw;wQ;rhl;lg;gl;l  MnshUth;",""
"25","tpjptpyf;fhd  #o;epiyfs;gw;wpa  vz;gpg;gpd;kPJ  Nky;",""
"","ePjpkd;wj;jpdhy;  gpizapy;  tplg;glyhk;.",""
"","(3)  ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;fhfg;  gpiz",""
"","aspj;jy;  njhlh;gpy;  ntspg;gilahd  Vw;ghnlJTk;",""
"","nra;ag;glhjtplj;J> 
ePjpthd; 
ePjpkd;wj;jpdhy;",""
"30","gpizaspf;fg;gLjy;  Ntz;Lk;.",""
