"","FbtuT
147",""
"","",""
"","145.  (1)  xU  FbtuT  mYtyh;  my;yJ  xU  nghypR","124  Mk;"
"","","gphptpd;"
"","mYtyh;>  ,r;rl;lj;jpd; 
124  Mk;  gphptpd; 
(1)  Mk;",""
"","","(1)  Mk;"
"","cl;gphptpd;fPohd 
jtnwhd;iwg; 
Ghpe;jtnudr;","cl;gphptpd;"
"","","fPohd"
"","re;Njfpf;fg;gl;ltUk;>  ,yq;ifg;  gpuiray;yhjtUkhd",""
"","","jtnwhd;iwg;"
"5","MnshUtiuf;  ifJnra;ayhk;.",""
"","","Ghpe;jth;"
"","","fnsdr;"
"","(2)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ","re;Njfpf;fg;gl;l"
"","","my;yJ"
"","vt;thwpUg;gpDk;> 
fl;Lg;ghl;lhsh;  jiyikajpgjp",""
"","","Fw;wQ;rhl;lg;"
"","my;yJ  cjtpg;  nghypR  mj;jpal;rfh;  vd;w  gjtp",""
"","","gl;l"
"","thpirf;Ff;  Fiwahj  gjtpthpirapYs;s  vtNuDk;","Ml;fisj;"
"","","jLj;J"
"10","nghypR  mYtyh;>  MnshUth;  jdJ  Fw;wkpd;ikia",""
"","","itj;jy;"
"","epiyehl;Lk;tiu  my;yJ 
98  Mk;  my;yJ 
99  Mk;",""
"","gphptpd;fPo; 
mt;thSf;nfjpuhf 
mikr;rhpdhy;",""
"","fl;lisnahd;W  Mf;fg;gLk;tiu> 
142  Mk;  my;yJ",""
"","143  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l  VNjDkplj;jpy;  (1)  Mk;",""
"15","cl;gphptpd;fPo;  ifJnra;ag;gl;l  mt;ths;  jLj;Jitf;fg;",""
"","gLtjw;F  vOj;jpy;  mjpfhukspf;fyhk;:",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  Ms;>  mth;  vj;Njjp",""
"","ad;W  Kjd;Kjyhtjhfj;  jLj;Jitf;fg;gl;lhNuh",""
"","mj;NjjpapypUe;J  ,Uthuq;fisf;nfhz;l  fhyg;gFjp",""
"20","KbTWifapy;  jLj;Jitg;gpy;  ,Ug;gpd;>  mj;jifa  Ms;",""
"","Njhjhd  VNjDk;  fl;lis  Mf;fg;gLtjw;F  ePjpth",""
"","ndhUth;Kd;dh;  cldbahf  epWj;jg;gLjy;  Ntz;Lk;.",""
"","",""
"",",r;rl;lj;jpd;fPo; 
my;yJ 
NtNwNjDk;
146.","ntspehl;b"
"","","dj;jt"
"","vOj;jpyhd  rl;lj;jpd;fPo;  ntspehl;bdj;jtnuhUtiuf;",""
"","","nuhUth;"
"25","fl;Lf;fhg;gpDs;  vLf;fpd;w  vtNuDk;  nghypR  mYtyh;>","fl;Lf;"
"","","fhg;gpDs;"
"","gilfspd;  mjpfhukspf;fg;gl;l  cWg;gpdh;>  fiuNahuf;",""
"","","vLf;fg;gL"
"","fhty;  jpizf;fsj;jpd;  mjpfhukspf;fg;gl;l  fiuNahuf;",""
"","","fpd;wik"
"","fhty;  mYtyh;>  my;yJ  xU 
rl;l  tYTWj;jy;","gw;wpf;"
"","","fl;Lg;ghl;lhsh;"
"","mjpfhurigapd;  NtnwtNuDk;  cWg;gpdh;  cldbahff;",""
"","","jiyik"
"30","fl;Lg;ghl;lhsh;  jiyikajpgjpf;F  mwptpj;jy;  Ntz;Lk;.",""
"","","ajpgjpf;F"
"","","mwptpf;fg;"
