"","(m) vitNaDk;  caphpasitj;  jfty;fs;@"
"","(M) vitNaDk;  caphpasitj;  jfty;fspypUe;J"
"","ngwg;gl;l 
VNjDk;  mh;j;jg{h;tkhd"
"15","milahsq;fhl;b@"
"","(,) vitNaDk;  caphpasitj;  jfty;fisg;"
"","gFg;gha;Tnra;tjd;  tpisthd  VNjDk;"
"","gjpNtL  my;yJ  vitNaDk;  caphpasitj;"
"","jfty;fspypUe;J  ngwg;gl;l  VNjDk;"
"20","mh;j;jg{h;tkhd  milahsq;fhl;b@"
"","(<) Fwpg;gpl;lNthuhspd;  Msilahsj;ij"
"","fz;lwptjw;F  my;yJ  Fwpg;gpl;lNthuhs;"
"","gw;wpa 
jfty;fisg; 
ngWtjw;Fg;"
"","gad;gLj;jg;glf;$baitAk;  vitNaDk;"
"25",""
"","caphpasitj;  jfty;fspypUe;J  ngwg;gl;l"
"","mh;j;jg{h;tkhd  milahsq;fhl;bapypUe;J"
"","my;yJ  ge;jp  (,)  ,y;  Fwpg;gPLnra;ag;gl;l"
"","xUtifapdjhd  VNjDk;  gjpNtl;bypUe;J"
"","ngwg;gl;litAkhd 
NtnwitNaDk;"
"30","jfty;fs;@  my;yJ"
